Hit:1 http://archive.ubuntu.com/ubuntu noble InRelease
Hit:2 http://archive.ubuntu.com/ubuntu noble-updates InRelease
Hit:3 http://archive.ubuntu.com/ubuntu noble-backports InRelease
Hit:4 http://security.ubuntu.com/ubuntu noble-security InRelease
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
curl is already the newest version (8.5.0-2ubuntu10.6).
0 upgraded, 0 newly installed, 0 to remove and 11 not upgraded.
no checksums to verify
installing to /root/.local/bin
  uv
  uvx
everything's installed!
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.1, pluggy-1.6.0
rootdir: /tests
plugins: json-ctrf-0.3.5
collected 3 items

../../tests/test_outputs.py .FF                                          [100%]

=================================== FAILURES ===================================
_____________________________ test_flink_job_runs ______________________________

    def test_flink_job_runs():
        """Test that the Flink job runs without error."""
        result = subprocess.run(
            "cd /opt/flink/bin && ./flink run -t local "
            "-c clusterdata.query.LongestSessionPerJob "
            "/app/workspace/target/LongestSessionPerJob-jar-with-dependencies.jar "
            "--task_input /app/workspace/data/task_events/part-00001-of-00500.csv.gz "
            "--job_input /app/workspace/data/job_events/part-00001-of-00500.csv.gz "
            "--output /app/workspace/out.txt",
            shell=True,
            capture_output=True,
            text=True,
        )
>       assert result.returncode == 0, f"Flink job failed:\nstdout: {result.stdout}\nstderr: {result.stderr}"
E       AssertionError: Flink job failed:
E         stdout: Job has been submitted with JobID 550cc42f5855e93a1d93eeb604941a3e
E         
E         stderr: 
E         ------------------------------------------------------------
E          The program finished with the following exception:
E         
E         org.apache.flink.client.program.ProgramInvocationException: The main method caused an error: org.apache.flink.runtime.client.JobExecutionException: Job execution failed.
E         	at org.apache.flink.client.program.PackagedProgram.callMainMethod(PackagedProgram.java:373)
E         	at scala.concurrent.impl.Promise$DefaultPromise.$anonfun$tryComplete$1(Promise.scala:288)
E         	at scala.concurrent.impl.Promise$DefaultPromise.$anonfun$tryComplete$1$adapted(Promise.scala:288)
E         	at scala.concurrent.impl.Promise$DefaultPromise.tryComplete(Promise.scala:288)
E         	at org.apache.pekko.pattern.PromiseActorRef.$bang(AskSupport.scala:624)
E         	at org.apache.pekko.pattern.PipeToSupport$PipeableFuture$$anonfun$pipeTo$1.applyOrElse(PipeToSupport.scala:33)
E         	at scala.concurrent.Future.$anonfun$andThen$1(Future.scala:536)
E         	at scala.concurrent.impl.Promise.liftedTree1$1(Promise.scala:33)
E         	at scala.concurrent.impl.Promise.$anonfun$transform$1(Promise.scala:33)
E         	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:64)
E         	at org.apache.pekko.dispatch.BatchingExecutor$AbstractBatch.processBatch(BatchingExecutor.scala:73)
E         	at org.apache.pekko.dispatch.BatchingExecutor$BlockableBatch.$anonfun$run$1(BatchingExecutor.scala:110)
E         	at scala.runtime.java8.JFunction0$mcV$sp.apply(JFunction0$mcV$sp.java:23)
E         	at scala.concurrent.BlockContext$.withBlockContext(BlockContext.scala:85)
E         	at org.apache.pekko.dispatch.BatchingExecutor$BlockableBatch.run(BatchingExecutor.scala:110)
E         	at org.apache.pekko.dispatch.TaskInvocation.run(AbstractDispatcher.scala:59)
E         	at org.apache.pekko.dispatch.ForkJoinExecutorConfigurator$PekkoForkJoinTask.exec(ForkJoinExecutorConfigurator.scala:61)
E         	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
E         	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182)
E         	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655)
E         	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622)
E         	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)
E         Caused by: org.apache.flink.runtime.JobException: Recovery is suppressed by NoRestartBackoffTimeStrategy
E         	at org.apache.flink.runtime.executiongraph.failover.ExecutionFailureHandler.handleFailure(ExecutionFailureHandler.java:219)
E         	at org.apache.flink.runtime.executiongraph.failover.ExecutionFailureHandler.handleFailureAndReport(ExecutionFailureHandler.java:166)
E         	at org.apache.flink.runtime.executiongraph.failover.ExecutionFailureHandler.getFailureHandlingResult(ExecutionFailureHandler.java:121)
E         	at org.apache.flink.runtime.scheduler.DefaultScheduler.recordTaskFailure(DefaultScheduler.java:281)
E         	at org.apache.flink.runtime.scheduler.DefaultScheduler.handleTaskFailure(DefaultScheduler.java:272)
E         	at org.apache.flink.runtime.scheduler.DefaultScheduler.onTaskFailed(DefaultScheduler.java:265)
E         	at org.apache.flink.runtime.scheduler.SchedulerBase.onTaskExecutionStateUpdate(SchedulerBase.java:788)
E         	at org.apache.flink.runtime.scheduler.SchedulerBase.updateTaskExecutionState(SchedulerBase.java:765)
E         	at org.apache.flink.runtime.scheduler.SchedulerNG.updateTaskExecutionState(SchedulerNG.java:83)
E         	at org.apache.flink.runtime.jobmaster.JobMaster.updateTaskExecutionState(JobMaster.java:515)
E         	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
E         	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
E         	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
E         	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
E         	at org.apache.flink.runtime.rpc.pekko.PekkoRpcActor.lambda$handleRpcInvocation$1(PekkoRpcActor.java:318)
E         	at org.apache.flink.runtime.concurrent.ClassLoadingUtils.runWithContextClassLoader(ClassLoadingUtils.java:83)
E         	at org.apache.flink.runtime.rpc.pekko.PekkoRpcActor.handleRpcInvocation(PekkoRpcActor.java:316)
E         	at org.apache.flink.runtime.rpc.pekko.PekkoRpcActor.handleRpcMessage(PekkoRpcActor.java:229)
E         	at org.apache.flink.runtime.rpc.pekko.FencedPekkoRpcActor.handleRpcMessage(FencedPekkoRpcActor.java:88)
E         	at org.apache.flink.runtime.rpc.pekko.PekkoRpcActor.handleMessage(PekkoRpcActor.java:174)
E         	at org.apache.pekko.japi.pf.UnitCaseStatement.apply(CaseStatements.scala:33)
E         	at org.apache.pekko.japi.pf.UnitCaseStatement.apply(CaseStatements.scala:29)
E         	at scala.PartialFunction.applyOrElse(PartialFunction.scala:127)
E         	at scala.PartialFunction.applyOrElse$(PartialFunction.scala:126)
E         	at org.apache.pekko.japi.pf.UnitCaseStatement.applyOrElse(CaseStatements.scala:29)
E         	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:175)
E         	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:176)
E         	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:176)
E         	at org.apache.pekko.actor.Actor.aroundReceive(Actor.scala:547)
E         	at org.apache.pekko.actor.Actor.aroundReceive$(Actor.scala:545)
E         	at org.apache.pekko.actor.AbstractActor.aroundReceive(AbstractActor.scala:229)
E         	at org.apache.pekko.actor.ActorCell.receiveMessage(ActorCell.scala:590)
E         	at org.apache.pekko.actor.ActorCell.invoke(ActorCell.scala:557)
E         	at org.apache.pekko.dispatch.Mailbox.processMailbox(Mailbox.scala:272)
E         	at org.apache.pekko.dispatch.Mailbox.run(Mailbox.scala:233)
E         	at org.apache.pekko.dispatch.Mailbox.exec(Mailbox.scala:245)
E         	... 5 more
E         Caused by: java.io.IOException: File or directory /app/workspace/out.txt already exists. Existing files and directories are not overwritten in NO_OVERWRITE mode. Use OVERWRITE mode to overwrite existing files and directories.
E         	at org.apache.flink.core.fs.FileSystem.initOutPathLocalFS(FileSystem.java:886)
E         	at org.apache.flink.core.fs.SafetyNetWrapperFileSystem.initOutPathLocalFS(SafetyNetWrapperFileSystem.java:142)
E         	at org.apache.flink.api.common.io.FileOutputFormat.open(FileOutputFormat.java:234)
E         	at org.apache.flink.api.java.io.TextOutputFormat.open(TextOutputFormat.java:98)
E         	at org.apache.flink.api.common.io.OutputFormat.open(OutputFormat.java:79)
E         	at org.apache.flink.streaming.api.functions.sink.OutputFormatSinkFunction.open(OutputFormatSinkFunction.java:82)
E         	at org.apache.flink.api.common.functions.RichFunction.open(RichFunction.java:119)
E         	at org.apache.flink.api.common.functions.util.FunctionUtils.openFunction(FunctionUtils.java:34)
E         	at org.apache.flink.streaming.api.operators.AbstractUdfStreamOperator.open(AbstractUdfStreamOperator.java:102)
E         	at org.apache.flink.streaming.api.operators.StreamSink.open(StreamSink.java:46)
E         	at org.apache.flink.streaming.runtime.tasks.RegularOperatorChain.initializeStateAndOpenOperators(RegularOperatorChain.java:107)
E         	at org.apache.flink.streaming.runtime.tasks.StreamTask.restoreStateAndGates(StreamTask.java:858)
E         	at org.apache.flink.streaming.runtime.tasks.StreamTask.lambda$restoreInternal$5(StreamTask.java:812)
E         	at org.apache.flink.streaming.runtime.tasks.StreamTaskActionExecutor$1.call(StreamTaskActionExecutor.java:55)
E         	at org.apache.flink.streaming.runtime.tasks.StreamTask.restoreInternal(StreamTask.java:812)
E         	at org.apache.flink.streaming.runtime.tasks.StreamTask.restore(StreamTask.java:771)
E         	at org.apache.flink.runtime.taskmanager.Task.runWithSystemExitMonitoring(Task.java:970)
E         	at org.apache.flink.runtime.taskmanager.Task.restoreAndInvoke(Task.java:939)
E         	at org.apache.flink.runtime.taskmanager.Task.doRun(Task.java:763)
E         	at org.apache.flink.runtime.taskmanager.Task.run(Task.java:575)
E         	at java.base/java.lang.Thread.run(Thread.java:840)
E         
E       assert 1 == 0
E        +  where 1 = CompletedProcess(args='cd /opt/flink/bin && ./flink run -t local -c clusterdata.query.LongestSessionPerJob /app/worksp... org.apache.flink.runtime.taskmanager.Task.run(Task.java:575)\n\tat java.base/java.lang.Thread.run(Thread.java:840)\n').returncode

/tests/test_outputs.py:44: AssertionError
_________________________ test_output_matches_expected _________________________

    def test_output_matches_expected():
        """Test that the output file matches the expected output. This testcase also check the query semantics."""
        expected_path = os.path.join(os.path.dirname(__file__), "out_lsj_001a.txt")
        actual_path = "/app/workspace/out.txt"
    
        assert os.path.isfile(actual_path), f"Output file {actual_path} does not exist"
        assert os.path.isfile(expected_path), f"Expected file {expected_path} does not exist"
    
        with open(expected_path, "r") as f:
            expected_lines = set(f.read().strip().splitlines())
        with open(actual_path, "r") as f:
            actual_lines = set(f.read().strip().splitlines())
    
        # Sort by jobId (first field in tuple format like "(jobId,count)")
        def extract_jobId(line):
            try:
                return int(line.strip("()").split(",")[0])
            except ValueError:
                return 0
        sorted_actual = sorted(actual_lines, key=extract_jobId)
        print(f"Actual lines (sorted by jobId): {sorted_actual}")
    
        missing = expected_lines - actual_lines
        extra = actual_lines - expected_lines
    
>       assert expected_lines == actual_lines, (
            f"Output mismatch:\n"
            f"Missing {len(missing)} lines (first 5): {list(missing)[:5]}\n"
            f"Extra {len(extra)} lines (first 5): {list(extra)[:5]}"
        )
E       AssertionError: Output mismatch:
E         Missing 0 lines (first 5): []
E         Extra 590 lines (first 5): ['(6252082939,55)', '(6252249837,1)', '(6233966714,1)', '(6252260648,1)', '(6252024889,1)']
E       assert {'(6251432964...1965,1)', ...} == {'(1412625411...0196,1)', ...}
E         
E         Extra items in the right set:
E         '(6252082939,55)'
E         '(6252249837,1)'
E         '(6233966714,1)'
E         '(6252260648,1)'
E         '(6252024889,1)'...
E         
E         ...Full output truncated (586 lines hidden), use '-vv' to show

/tests/test_outputs.py:72: AssertionError
----------------------------- Captured stdout call -----------------------------
Actual lines (sorted by jobId): ['(501114088,1)', '(515042954,7)', '(515042969,5093)', '(1412625411,2)', '(1488089419,1)', '(1650628364,1)', '(1863690462,1)', '(1930851770,1)', '(2308130196,1)', '(2437926070,1)', '(2902878580,1)', '(2916101306,1)', '(3536441868,12)', '(3873441424,1)', '(3893898337,11)', '(3931543641,1)', '(3936670257,1)', '(3959617756,1)', '(3996529267,1)', '(3998246322,1)', '(3998352223,1)', '(4028922835,2)', '(4121195473,16)', '(4297551713,11)', '(4297552690,12)', '(4374347510,1)', '(4392480606,62)', '(4476805516,2)', '(4476806752,1)', '(4665617026,1)', '(4665712499,2)', '(4665891113,1)', '(4665892165,2)', '(4665897416,1)', '(4707865726,2)', '(4751986813,1)', '(4765556460,1)', '(4768896398,1)', '(4861489847,1)', '(4872450645,1)', '(4952205202,1)', '(4963594775,1)', '(4974639465,1)', '(5028636792,1)', '(5115859977,1)', '(5130456910,1)', '(5202600097,1)', '(5284480485,1)', '(5285926325,128)', '(5310996749,1)', '(5390365067,1)', '(5402488769,39)', '(5402492947,1)', '(5412406508,1)', '(5440065394,1)', '(5456887674,1)', '(5475732385,1)', '(5484770275,1)', '(5494054149,5)', '(5495696196,1)', '(5495697187,1)', '(5499403765,1)', '(5567180387,13)', '(5633010199,1)', '(5633010856,1)', '(5633011727,1)', '(5633011919,1)', '(5658646673,2)', '(5664371117,19)', '(5678436247,1)', '(5715700939,2)', '(5771830485,1)', '(5776956738,1)', '(5799763220,1)', '(5880917954,1)', '(5889934721,1)', '(5912313637,9)', '(5921809619,4)', '(5950955866,18)', '(5960549651,1)', '(5960925264,1)', '(5966089485,9)', '(5984978615,1)', '(5988686348,1)', '(6017896511,1)', '(6035591679,1)', '(6035592483,1)', '(6035592839,3)', '(6114773114,56)', '(6117800987,6)', '(6119300167,1)', '(6124898063,2)', '(6126024662,10)', '(6127428339,1)', '(6127571078,1)', '(6127645196,1)', '(6127648867,1)', '(6130716573,13)', '(6133390513,2)', '(6133391745,1)', '(6154617933,1)', '(6163757325,1)', '(6176114691,1)', '(6176858948,2)', '(6176871439,7)', '(6177502198,8)', '(6182081479,1)', '(6183750753,22)', '(6184860354,1)', '(6184966843,2)', '(6186120532,1)', '(6186409254,1)', '(6206862915,1)', '(6207099989,1)', '(6207100762,1)', '(6207100858,1)', '(6207106814,1)', '(6208968354,1)', '(6210692759,1)', '(6210787313,3)', '(6217657595,1)', '(6217659576,1)', '(6217796840,1)', '(6218406404,506)', '(6218706548,1)', '(6219557576,9)', '(6221861800,847)', '(6222611444,1)', '(6224307516,6)', '(6225094919,1)', '(6225099547,1)', '(6230536553,1)', '(6231386586,3)', '(6231698371,2)', '(6232606071,1)', '(6233966714,1)', '(6233990001,1)', '(6235196851,1)', '(6236432122,1)', '(6236432374,1)', '(6237265030,1)', '(6237552348,4)', '(6238340468,372)', '(6238835298,1)', '(6238836357,1)', '(6238837081,2)', '(6238837822,1)', '(6238838528,1)', '(6238839290,1)', '(6238840043,1)', '(6238841354,1)', '(6238842108,1)', '(6238842343,2)', '(6238844615,1)', '(6239010113,1)', '(6239416246,1)', '(6239580720,1)', '(6239580865,1)', '(6240926079,1)', '(6247855732,1)', '(6249153835,18)', '(6249240870,1)', '(6249461800,1)', '(6249832520,32)', '(6249834537,83)', '(6250023935,1)', '(6250245734,12)', '(6250420492,1)', '(6250421523,1)', '(6251100019,1)', '(6251277720,4)', '(6251414911,10)', '(6251432964,1)', '(6251441029,1)', '(6251501553,1)', '(6251501736,1)', '(6251501988,1)', '(6251625636,1)', '(6251699911,31)', '(6251812952,17)', '(6251904229,5)', '(6251933641,25)', '(6251949326,1)', '(6251980656,3)', '(6251994475,1)', '(6251994764,1)', '(6251995937,294)', '(6252011963,1)', '(6252011965,1)', '(6252018968,1)', '(6252018988,1)', '(6252019010,1)', '(6252019601,3)', '(6252020538,41)', '(6252020624,5)', '(6252020716,1)', '(6252020745,2)', '(6252020836,9)', '(6252021046,1)', '(6252021948,2)', '(6252023131,1)', '(6252023165,1)', '(6252023186,1)', '(6252023188,1)', '(6252023247,1)', '(6252023402,1)', '(6252023601,1)', '(6252024416,1)', '(6252024566,1)', '(6252024614,1)', '(6252024626,1)', '(6252024650,1)', '(6252024701,1)', '(6252024742,11)', '(6252024798,14)', '(6252024889,1)', '(6252024945,1)', '(6252025164,1)', '(6252025213,1)', '(6252025215,2)', '(6252025237,1)', '(6252025496,1)', '(6252025974,1)', '(6252026439,1)', '(6252026661,1)', '(6252026716,5)', '(6252026747,41)', '(6252026790,1)', '(6252026815,1)', '(6252026869,1072)', '(6252027920,1)', '(6252027922,1)', '(6252027945,1)', '(6252027959,1)', '(6252027961,1)', '(6252027963,1)', '(6252027965,2)', '(6252027968,1)', '(6252027970,1)', '(6252027972,1)', '(6252027974,9)', '(6252027984,1)', '(6252028045,1)', '(6252031735,1)', '(6252031809,1)', '(6252031834,2)', '(6252031936,1)', '(6252032116,1)', '(6252032537,1)', '(6252033847,1)', '(6252034114,1)', '(6252034116,1)', '(6252034144,1)', '(6252034146,1)', '(6252034167,1)', '(6252034287,1)', '(6252034407,8)', '(6252034675,1)', '(6252034677,1)', '(6252034706,1)', '(6252034708,1)', '(6252035884,1)', '(6252036358,1)', '(6252036422,11)', '(6252036467,1)', '(6252036503,1)', '(6252036505,14)', '(6252036598,2)', '(6252036653,9)', '(6252036728,1)', '(6252037131,1)', '(6252037152,1)', '(6252037228,1)', '(6252037296,55)', '(6252037581,1)', '(6252037900,1)', '(6252037902,1)', '(6252037904,1)', '(6252037906,1)', '(6252038205,1)', '(6252038207,1)', '(6252038209,1)', '(6252038211,1)', '(6252038353,1)', '(6252038377,1)', '(6252038379,55)', '(6252038435,1)', '(6252038490,1)', '(6252039051,1)', '(6252039195,1)', '(6252039264,1)', '(6252039441,1)', '(6252039464,1)', '(6252039485,1)', '(6252039508,1)', '(6252039566,1)', '(6252039586,1)', '(6252039618,1)', '(6252039732,1)', '(6252039938,4)', '(6252040051,1)', '(6252040053,1)', '(6252040117,1)', '(6252040145,1)', '(6252040149,1)', '(6252040153,1)', '(6252040172,1)', '(6252040382,1)', '(6252040432,5)', '(6252040828,1)', '(6252041024,1)', '(6252041098,2)', '(6252041355,1)', '(6252041608,1)', '(6252041679,16)', '(6252041722,1)', '(6252041748,32)', '(6252041830,1)', '(6252041833,1)', '(6252041852,5)', '(6252041887,2)', '(6252041919,6)', '(6252041926,1)', '(6252042114,180)', '(6252042304,9)', '(6252042327,7)', '(6252042334,194)', '(6252042628,194)', '(6252042950,1)', '(6252044490,1)', '(6252047531,1)', '(6252047558,1)', '(6252047588,1)', '(6252047717,1)', '(6252047829,1)', '(6252047859,6)', '(6252047928,6)', '(6252047935,1)', '(6252048008,194)', '(6252048262,1)', '(6252048290,194)', '(6252048743,1)', '(6252048816,6)', '(6252051804,1)', '(6252051821,194)', '(6252052030,1)', '(6252052128,1)', '(6252052154,1)', '(6252053817,1)', '(6252053905,6)', '(6252053949,1)', '(6252053977,1)', '(6252054000,194)', '(6252054227,1)', '(6252054229,1)', '(6252054231,16)', '(6252054293,32)', '(6252054372,6)', '(6252054449,194)', '(6252056628,1)', '(6252056688,1)', '(6252058219,1)', '(6252058468,1)', '(6252058503,1)', '(6252058569,1)', '(6252058764,1)', '(6252058866,50)', '(6252059383,1)', '(6252059438,1)', '(6252059440,1)', '(6252059456,1)', '(6252059550,50)', '(6252059803,1)', '(6252059868,1)', '(6252059870,1)', '(6252059961,11)', '(6252059973,2)', '(6252060052,14)', '(6252060067,9)', '(6252060656,1)', '(6252060689,1)', '(6252060725,1)', '(6252060750,1)', '(6252060752,1)', '(6252061420,1)', '(6252061856,40)', '(6252061993,1)', '(6252062070,100)', '(6252062171,1)', '(6252062372,1)', '(6252062427,50)', '(6252062539,1)', '(6252062561,1)', '(6252063349,1)', '(6252063378,1)', '(6252063380,1)', '(6252063407,1)', '(6252063707,1)', '(6252063729,1)', '(6252063759,1)', '(6252063782,1)', '(6252063807,1)', '(6252064063,1)', '(6252064065,1)', '(6252064067,1)', '(6252064069,1)', '(6252064090,1)', '(6252064092,1)', '(6252064094,1)', '(6252064645,1)', '(6252064683,3)', '(6252064722,2)', '(6252064776,1)', '(6252064810,1)', '(6252065069,1)', '(6252065441,1)', '(6252065564,80)', '(6252065738,1)', '(6252065740,1)', '(6252065742,1)', '(6252065744,1)', '(6252065746,1)', '(6252065777,1)', '(6252065814,1)', '(6252065934,1)', '(6252066025,1)', '(6252066123,16)', '(6252068151,1)', '(6252068253,1)', '(6252068274,1)', '(6252068276,1)', '(62
==================================== PASSES ====================================
_______________________________ test_maven_build _______________________________
----------------------------- Captured stdout call -----------------------------

=== Content of LongestSessionPerJob.java ===
package clusterdata.query;

import clusterdata.datatypes.TaskEvent;
import clusterdata.utils.AppBase;
import org.apache.flink.api.common.functions.MapFunction;
import org.apache.flink.api.common.functions.FilterFunction;
import org.apache.flink.api.common.state.ValueState;
import org.apache.flink.api.common.state.ValueStateDescriptor;
import org.apache.flink.api.java.tuple.Tuple2;
import org.apache.flink.api.java.utils.ParameterTool;
import org.apache.flink.configuration.Configuration;
import org.apache.flink.streaming.api.TimeCharacteristic;
import org.apache.flink.streaming.api.datastream.DataStream;
import org.apache.flink.streaming.api.environment.StreamExecutionEnvironment;
import org.apache.flink.streaming.api.functions.KeyedProcessFunction;
import org.apache.flink.streaming.api.functions.timestamps.BoundedOutOfOrdernessTimestampExtractor;
import org.apache.flink.streaming.api.windowing.assigners.EventTimeSessionWindows;
import org.apache.flink.streaming.api.windowing.time.Time;
import org.apache.flink.streaming.api.functions.windowing.WindowFunction;
import org.apache.flink.streaming.api.windowing.windows.TimeWindow;
import org.apache.flink.util.Collector;

public class LongestSessionPerJob extends AppBase {

    public static void main(String[] args) throws Exception {

        ParameterTool params = ParameterTool.fromArgs(args);
        String taskInput = params.get("task_input", null);
        String outputPath = params.get("output", null);

        StreamExecutionEnvironment env = StreamExecutionEnvironment.getExecutionEnvironment();
