Hit:1 http://archive.ubuntu.com/ubuntu noble InRelease
Hit:2 http://security.ubuntu.com/ubuntu noble-security InRelease
Hit:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease
Hit:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
curl is already the newest version (8.5.0-2ubuntu10.6).
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
no checksums to verify
installing to /root/.local/bin
  uv
  uvx
everything's installed!

To add $HOME/.local/bin to your PATH, either restart your shell or run:

    source $HOME/.local/bin/env (sh, bash, zsh)
    source $HOME/.local/bin/env.fish (fish)
============================= test session starts ==============================
platform linux -- Python 3.14.0, pytest-8.4.1, pluggy-1.6.0
rootdir: /tests
plugins: json-ctrf-0.3.5
collected 3 items

../../tests/test_outputs.py .FF                                          [100%]

=================================== FAILURES ===================================
_____________________________ test_flink_job_runs ______________________________

    def test_flink_job_runs():
        """Test that the Flink job runs without error."""
        result = subprocess.run(
            "cd /opt/flink/bin && ./flink run -t local "
            "-c clusterdata.query.LongestSessionPerJob "
            "/app/workspace/target/LongestSessionPerJob-jar-with-dependencies.jar "
            "--task_input /app/workspace/data/task_events/part-00001-of-00500.csv.gz "
            "--job_input /app/workspace/data/job_events/part-00001-of-00500.csv.gz "
            "--output /app/workspace/out.txt",
            shell=True,
            capture_output=True,
            text=True,
        )
>       assert result.returncode == 0, f"Flink job failed:\nstdout: {result.stdout}\nstderr: {result.stderr}"
E       AssertionError: Flink job failed:
E         stdout: Job has been submitted with JobID 8bd023561df6b7bee68f3344e7c21b69
E         
E         stderr: 
E         ------------------------------------------------------------
E          The program finished with the following exception:
E         
E         org.apache.flink.client.program.ProgramInvocationException: The main method caused an error: org.apache.flink.runtime.client.JobExecutionException: Job execution failed.
E         	at org.apache.flink.client.program.PackagedProgram.callMainMethod(PackagedProgram.java:373)
E         	at org.apache.flink.runtime.concurrent.pekko.ScalaFutureUtils$DirectExecutionContext.execute(ScalaFutureUtils.java:65)
E         	at scala.concurrent.impl.CallbackRunnable.executeWithValue(Promise.scala:72)
E         	at scala.concurrent.impl.Promise$DefaultPromise.$anonfun$tryComplete$1(Promise.scala:288)
E         	at scala.concurrent.impl.Promise$DefaultPromise.$anonfun$tryComplete$1$adapted(Promise.scala:288)
E         	at scala.concurrent.impl.Promise$DefaultPromise.tryComplete(Promise.scala:288)
E         	at org.apache.pekko.pattern.PromiseActorRef.$bang(AskSupport.scala:624)
E         	at org.apache.pekko.pattern.PipeToSupport$PipeableFuture$$anonfun$pipeTo$1.applyOrElse(PipeToSupport.scala:33)
E         	at scala.concurrent.Future.$anonfun$andThen$1(Future.scala:536)
E         	at scala.concurrent.impl.Promise.liftedTree1$1(Promise.scala:33)
E         	at scala.concurrent.impl.Promise.$anonfun$transform$1(Promise.scala:33)
E         	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:64)
E         	at org.apache.pekko.dispatch.BatchingExecutor$AbstractBatch.processBatch(BatchingExecutor.scala:73)
E         	at org.apache.pekko.dispatch.BatchingExecutor$BlockableBatch.$anonfun$run$1(BatchingExecutor.scala:110)
E         	at scala.runtime.java8.JFunction0$mcV$sp.apply(JFunction0$mcV$sp.java:23)
E         	at scala.concurrent.BlockContext$.withBlockContext(BlockContext.scala:85)
E         	at org.apache.pekko.dispatch.BatchingExecutor$BlockableBatch.run(BatchingExecutor.scala:110)
E         	at org.apache.pekko.dispatch.TaskInvocation.run(AbstractDispatcher.scala:59)
E         	at org.apache.pekko.dispatch.ForkJoinExecutorConfigurator$PekkoForkJoinTask.exec(ForkJoinExecutorConfigurator.scala:61)
E         	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
E         	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182)
E         	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655)
E         	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622)
E         	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)
E         Caused by: org.apache.flink.runtime.JobException: Recovery is suppressed by NoRestartBackoffTimeStrategy
E         	at org.apache.flink.runtime.executiongraph.failover.ExecutionFailureHandler.handleFailure(ExecutionFailureHandler.java:219)
E         	at org.apache.flink.runtime.executiongraph.failover.ExecutionFailureHandler.handleFailureAndReport(ExecutionFailureHandler.java:166)
E         	at org.apache.flink.runtime.executiongraph.failover.ExecutionFailureHandler.getFailureHandlingResult(ExecutionFailureHandler.java:121)
E         	at org.apache.flink.runtime.scheduler.DefaultScheduler.recordTaskFailure(DefaultScheduler.java:281)
E         	at org.apache.flink.runtime.scheduler.DefaultScheduler.handleTaskFailure(DefaultScheduler.java:272)
E         	at org.apache.flink.runtime.scheduler.DefaultScheduler.onTaskFailed(DefaultScheduler.java:265)
E         	at org.apache.flink.runtime.scheduler.SchedulerBase.onTaskExecutionStateUpdate(SchedulerBase.java:788)
E         	at org.apache.flink.runtime.scheduler.SchedulerBase.updateTaskExecutionState(SchedulerBase.java:765)
E         	at org.apache.flink.runtime.scheduler.SchedulerNG.updateTaskExecutionState(SchedulerNG.java:83)
E         	at org.apache.flink.runtime.jobmaster.JobMaster.updateTaskExecutionState(JobMaster.java:515)
E         	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
E         	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
E         	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
E         	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
E         	at org.apache.flink.runtime.rpc.pekko.PekkoRpcActor.lambda$handleRpcInvocation$1(PekkoRpcActor.java:318)
E         	at org.apache.flink.runtime.concurrent.ClassLoadingUtils.runWithContextClassLoader(ClassLoadingUtils.java:83)
E         	at org.apache.flink.runtime.rpc.pekko.PekkoRpcActor.handleRpcInvocation(PekkoRpcActor.java:316)
E         	at org.apache.flink.runtime.rpc.pekko.PekkoRpcActor.handleRpcMessage(PekkoRpcActor.java:229)
E         	at org.apache.flink.runtime.rpc.pekko.FencedPekkoRpcActor.handleRpcMessage(FencedPekkoRpcActor.java:88)
E         	at org.apache.flink.runtime.rpc.pekko.PekkoRpcActor.handleMessage(PekkoRpcActor.java:174)
E         	at org.apache.pekko.japi.pf.UnitCaseStatement.apply(CaseStatements.scala:33)
E         	at org.apache.pekko.japi.pf.UnitCaseStatement.apply(CaseStatements.scala:29)
E         	at scala.PartialFunction.applyOrElse(PartialFunction.scala:127)
E         	at scala.PartialFunction.applyOrElse$(PartialFunction.scala:126)
E         	at org.apache.pekko.japi.pf.UnitCaseStatement.applyOrElse(CaseStatements.scala:29)
E         	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:175)
E         	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:176)
E         	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:176)
E         	at org.apache.pekko.actor.Actor.aroundReceive(Actor.scala:547)
E         	at org.apache.pekko.actor.Actor.aroundReceive$(Actor.scala:545)
E         	at org.apache.pekko.actor.AbstractActor.aroundReceive(AbstractActor.scala:229)
E         	at org.apache.pekko.actor.ActorCell.receiveMessage(ActorCell.scala:590)
E         	at org.apache.pekko.actor.ActorCell.invoke(ActorCell.scala:557)
E         	at org.apache.pekko.dispatch.Mailbox.processMailbox(Mailbox.scala:272)
E         	at org.apache.pekko.dispatch.Mailbox.run(Mailbox.scala:233)
E         	at org.apache.pekko.dispatch.Mailbox.exec(Mailbox.scala:245)
E         	... 5 more
E         Caused by: java.lang.ClassCastException: class clusterdata.datatypes.JobEvent cannot be cast to class clusterdata.datatypes.TaskEvent (clusterdata.datatypes.JobEvent and clusterdata.datatypes.TaskEvent are in unnamed module of loader org.apache.flink.util.ChildFirstClassLoader @3642297)
E         	at org.apache.flink.streaming.api.operators.StreamFilter.processElement(StreamFilter.java:38)
E         	at org.apache.flink.streaming.runtime.tasks.CopyingChainingOutput.pushToOperator(CopyingChainingOutput.java:75)
E         	at org.apache.flink.streaming.runtime.tasks.CopyingChainingOutput.collect(CopyingChainingOutput.java:50)
E         	at org.apache.flink.streaming.runtime.tasks.CopyingChainingOutput.collect(CopyingChainingOutput.java:29)
E         	at org.apache.flink.streaming.api.operators.StreamMap.processElement(StreamMap.java:38)
E         	at org.apache.flink.streaming.runtime.tasks.CopyingChainingOutput.pushToOperator(CopyingChainingOutput.java:75)
E         	at org.apache.flink.streaming.runtime.tasks.CopyingChainingOutput.collect(CopyingChainingOutput.java:50)
E         	at org.apache.flink.streaming.runtime.tasks.CopyingChainingOutput.collect(CopyingChainingOutput.java:29)
E         	at org.apache.flink.streaming.api.operators.StreamSourceContexts$ManualWatermarkContext.processAndCollect(StreamSourceContexts.java:425)
E         	at org.apache.flink.streaming.api.operators.StreamSourceContexts$WatermarkContext.collect(StreamSourceContexts.java:520)
E         	at org.apache.flink.streaming.api.operators.StreamSourceContexts$SwitchingOnClose.collect(StreamSourceContexts.java:110)
E         	at org.apache.flink.streaming.api.functions.source.ContinuousFileReaderOperator.readAndCollectRecord(ContinuousFileReaderOperator.java:392)
E         	at org.apache.flink.streaming.api.functions.source.ContinuousFileReaderOperator.processRecord(ContinuousFileReaderOperator.java:352)
E         	at org.apache.flink.streaming.api.functions.source.ContinuousFileReaderOperator.lambda$new$0(ContinuousFileReaderOperator.java:240)
E         	at org.apache.flink.streaming.runtime.tasks.StreamTaskActionExecutor$1.runThrowing(StreamTaskActionExecutor.java:50)
E         	at org.apache.flink.streaming.runtime.tasks.mailbox.Mail.run(Mail.java:101)
E         	at org.apache.flink.streaming.runtime.tasks.mailbox.MailboxProcessor.runMail(MailboxProcessor.java:414)
E         	at org.apache.flink.streaming.runtime.tasks.mailbox.MailboxProcessor.processMailsNonBlocking(MailboxProcessor.java:399)
E         	at org.apache.flink.streaming.runtime.tasks.mailbox.MailboxProcessor.processMail(MailboxProcessor.java:361)
E         	at org.apache.flink.streaming.runtime.tasks.mailbox.MailboxProcessor.runMailboxLoop(MailboxProcessor.java:229)
E         	at org.apache.flink.streaming.runtime.tasks.StreamTask.runMailboxLoop(StreamTask.java:973)
E         	at org.apache.flink.streaming.runtime.tasks.StreamTask.invoke(StreamTask.java:917)
E         	at org.apache.flink.runtime.taskmanager.Task.runWithSystemExitMonitoring(Task.java:970)
E         	at org.apache.flink.runtime.taskmanager.Task.restoreAndInvoke(Task.java:949)
E         	at org.apache.flink.runtime.taskmanager.Task.doRun(Task.java:763)
E         	at org.apache.flink.runtime.taskmanager.Task.run(Task.java:575)
E         	at java.base/java.lang.Thread.run(Thread.java:840)
E         
E       assert 1 == 0
E        +  where 1 = CompletedProcess(args='cd /opt/flink/bin && ./flink run -t local -c clusterdata.query.LongestSessionPerJob /app/worksp... org.apache.flink.runtime.taskmanager.Task.run(Task.java:575)\n\tat java.base/java.lang.Thread.run(Thread.java:840)\n').returncode

/tests/test_outputs.py:44: AssertionError
_________________________ test_output_matches_expected _________________________

    def test_output_matches_expected():
        """Test that the output file matches the expected output. This testcase also check the query semantics."""
        expected_path = os.path.join(os.path.dirname(__file__), "out_lsj_001a.txt")
        actual_path = "/app/workspace/out.txt"
    
>       assert os.path.isfile(actual_path), f"Output file {actual_path} does not exist"
E       AssertionError: Output file /app/workspace/out.txt does not exist
E       assert False
E        +  where False = <function isfile at 0x7f1ed031a090>('/app/workspace/out.txt')
E        +    where <function isfile at 0x7f1ed031a090> = <module 'posixpath' (frozen)>.isfile
E        +      where <module 'posixpath' (frozen)> = os.path

/tests/test_outputs.py:52: AssertionError
==================================== PASSES ====================================
_______________________________ test_maven_build _______________________________
----------------------------- Captured stdout call -----------------------------

=== Content of LongestSessionPerJob.java ===
package clusterdata.query;

import clusterdata.datatypes.JobEvent;
import clusterdata.datatypes.TaskEvent;
import clusterdata.utils.AppBase;
import org.apache.flink.api.common.eventtime.WatermarkStrategy;
import org.apache.flink.api.common.functions.AggregateFunction;
import org.apache.flink.api.common.serialization.SimpleStringEncoder;
import org.apache.flink.api.common.state.ValueState;
import org.apache.flink.api.common.state.ValueStateDescriptor;
import org.apache.flink.api.java.tuple.Tuple2;
import org.apache.flink.api.java.utils.ParameterTool;
import org.apache.flink.configuration.Configuration;
import org.apache.flink.core.fs.Path;
import org.apache.flink.streaming.api.datastream.DataStream;
import org.apache.flink.streaming.api.datastream.SingleOutputStreamOperator;
import org.apache.flink.streaming.api.environment.StreamExecutionEnvironment;
import org.apache.flink.streaming.api.functions.co.KeyedCoProcessFunction;
import org.apache.flink.streaming.api.functions.sink.SinkFunction;
import org.apache.flink.streaming.api.functions.sink.filesystem.StreamingFileSink;
import org.apache.flink.streaming.api.functions.windowing.ProcessWindowFunction;
import org.apache.flink.streaming.api.windowing.assigners.EventTimeSessionWindows;
import org.apache.flink.streaming.api.windowing.time.Time;
import org.apache.flink.streaming.api.windowing.windows.TimeWindow;
import org.apache.flink.util.Collector;

import java.util.Objects;

public class LongestSessionPerJob extends AppBase {

    public static void main(String[] args) throws Exception {

        ParameterTool params = ParameterTool.fromArgs(args);
        String taskInput = params.get("task_input");
        String jobInput = params.get("job_input");
        String outputPath = params.get("output");

        // set up streaming execution environment
        StreamExecutionEnvironment env = StreamExecutionEnvironment.getExecutionEnvironment();
        env.setParallelism(1);

        // Read Task Events
        DataStream<TaskEvent> tasks = env.readTextFile(taskInput)
                .map(TaskEvent::fromString)
                .filter(Objects::nonNull)
                .assignTimestampsAndWatermarks(WatermarkStrategy
                        .<TaskEvent>forMonotonousTimestamps()
                        .withTimestampAssigner((event, timestamp) -> event.timestamp / 1000));

        // Session Windows on Task Submits
        SingleOutputStreamOperator<Tuple2<Long, Integer>> sessionCounts = tasks
                .filter(t -> t.eventType == 0) // SUBMIT
                .keyBy(t -> t.jobId)
                .window(EventTimeSessionWindows.withGap(Time.minutes(10)))
                .aggregate(new CountAgg(), new WindowResult());

        // Read Job Events
        DataStream<JobEvent> jobs = env.readTextFile(jobInput)
                .map(JobEvent::fromString)
                .filter(Objects::nonNull)
                .assignTimestampsAndWatermarks(WatermarkStrategy
                        .<JobEvent>forMonotonousTimestamps()
                        .withTimestampAssigner((event, timestamp) -> event.timestamp / 1000));

        // Filter Terminal Job Events
        DataStream<JobEvent> jobTerminals = jobs
                .filter(j -> j.eventType == 3 || j.eventType == 4 || j.eventType == 5 || j.eventType == 6);

        // Connect and find Max
        DataStream<String> result = sessionCounts
                .connect(jobTerminals)
                .keyBy(t -> t.f0, j -> j.jobId)
                .process(new MaxSessionProcessFunction());

        // Output
        if (AppBase.out != null) {
            result.addSink(AppBase.out);
        } else if (outputPath != null) {
            final StreamingFileSink<String> sink = StreamingFileSink
                    .forRowFormat(new Path(outputPath), new SimpleStringEncoder<String>("UTF-8"))
                    .build();
            // AppBase.sinkOrTest handles SinkFunction, StreamingFileSink implements SinkFunction
            result.addSink(sink);
        } else {
             result.print();
        }

        env.execute("LongestSessionPerJob");
    }

    public static class CountAgg implements AggregateFunction<TaskEvent, Long, Long> {
        @Override
        public Long createAccumulator() { return 0L; }
        @Override
        public Long add(TaskEvent value, Long accumulator) { return accumulator + 1; }
        @Override
        public Long getResult(Long accumulator) { return accumulator; }
        @Override
        public Long merge(Long a, Long b) { return a + b; }
    }

    public static class WindowResult extends ProcessWindowFunction<Long, Tuple2<Long, Integer>, Long, TimeWindow> {
        @Override
        public void process(Long key, Context context, Iterable<Long> elements, Collector<Tuple2<Long, Integer>> out) {
            long count = elements.iterator().next();
            out.collect(Tuple2.of(key, (int)count));
        }
    }

    public static class MaxSessionProcessFunction extends KeyedCoProcessFunction<Long, Tuple2<Long, Integer>, JobEvent, String> {
        private ValueState<Integer> maxTasks;
        private ValueState<Long> timerTs;

        @Override
        public void open(Configuration parameters) {
            maxTasks = getRuntimeContext().getState(new ValueStateDescriptor<>("maxTasks", Integer.class));
            timerTs = getRuntimeContext().getState(new ValueStateDescriptor<>("timerTs", Long.class));
        }

        @Override
        public void processElement1(Tuple2<Long, Integer> value, Context ctx, Collector<String> out) throws Exception {
            Integer current = maxTasks.value();
            if (current == null || value.f1 > current) {
                maxTasks.update(value.f1);
            }
        }

        @Override
        public void processElement2(JobEvent value, Context ctx, Collector<String> out) throws Exception {
            // Job Finished. Register timer.
            // Timestamp is in millis (from assigner).
            // Add 10 mins (600000ms) to ensure session windows have closed.
            long targetTime = ctx.timestamp() + 600000 + 1;
            
            Long existing = timerTs.value();
            if (existing != null) {
                ctx.timerService().deleteEventTimeTimer(existing);
            }
            
            ctx.timerService().registerEventTimeTimer(targetTime);
            timerTs.update(targetTime);
        }

        @Override
        public void onTimer(long timestamp, OnTimerContext ctx, Collector<String> out) throws Exception {
            Integer count = maxTasks.value();
            if (count == null) count = 0;
            out.collect("(" + ctx.getCurrentKey() + "," + count + ")");
            maxTasks.clear();
            timerTs.clear();
        }
    }
}
=== End of LongestSessionPerJob.java ===

=========================== short test summary info ============================
PASSED ../../tests/test_outputs.py::test_maven_build
FAILED ../../tests/test_outputs.py::test_flink_job_runs - AssertionError: Fli...
FAILED ../../tests/test_outputs.py::test_output_matches_expected - AssertionE...
========================= 2 failed, 1 passed in 23.25s =========================
