Hit:1 http://security.ubuntu.com/ubuntu noble-security InRelease
Hit:2 http://archive.ubuntu.com/ubuntu noble InRelease
Hit:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease
Hit:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
curl is already the newest version (8.5.0-2ubuntu10.6).
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
no checksums to verify
installing to /root/.local/bin
  uv
  uvx
everything's installed!

To add $HOME/.local/bin to your PATH, either restart your shell or run:

    source $HOME/.local/bin/env (sh, bash, zsh)
    source $HOME/.local/bin/env.fish (fish)
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.1, pluggy-1.6.0
rootdir: /tests
plugins: json-ctrf-0.3.5
collected 3 items

../../tests/test_outputs.py .FF                                          [100%]

=================================== FAILURES ===================================
_____________________________ test_flink_job_runs ______________________________

    def test_flink_job_runs():
        """Test that the Flink job runs without error."""
        result = subprocess.run(
            "cd /opt/flink/bin && ./flink run -t local "
            "-c clusterdata.query.LongestSessionPerJob "
            "/app/workspace/target/LongestSessionPerJob-jar-with-dependencies.jar "
            "--task_input /app/workspace/data/task_events/part-00001-of-00500.csv.gz "
            "--job_input /app/workspace/data/job_events/part-00001-of-00500.csv.gz "
            "--output /app/workspace/out.txt",
            shell=True,
            capture_output=True,
            text=True,
        )
>       assert result.returncode == 0, f"Flink job failed:\nstdout: {result.stdout}\nstderr: {result.stderr}"
E       AssertionError: Flink job failed:
E         stdout: Job has been submitted with JobID 409ea3aeb62c8cfdf22b96282ad130f0
E         
E         stderr: 
E         ------------------------------------------------------------
E          The program finished with the following exception:
E         
E         org.apache.flink.client.program.ProgramInvocationException: The main method caused an error: org.apache.flink.runtime.client.JobExecutionException: Job execution failed.
E         	at org.apache.flink.client.program.PackagedProgram.callMainMethod(PackagedProgram.java:373)
E         	at org.apache.flink.runtime.concurrent.pekko.ScalaFutureUtils$DirectExecutionContext.execute(ScalaFutureUtils.java:65)
E         	at scala.concurrent.impl.CallbackRunnable.executeWithValue(Promise.scala:72)
E         	at scala.concurrent.impl.Promise$DefaultPromise.$anonfun$tryComplete$1(Promise.scala:288)
E         	at scala.concurrent.impl.Promise$DefaultPromise.$anonfun$tryComplete$1$adapted(Promise.scala:288)
E         	at scala.concurrent.impl.Promise$DefaultPromise.tryComplete(Promise.scala:288)
E         	at org.apache.pekko.pattern.PromiseActorRef.$bang(AskSupport.scala:624)
E         	at org.apache.pekko.pattern.PipeToSupport$PipeableFuture$$anonfun$pipeTo$1.applyOrElse(PipeToSupport.scala:33)
E         	at scala.concurrent.Future.$anonfun$andThen$1(Future.scala:536)
E         	at scala.concurrent.impl.Promise.liftedTree1$1(Promise.scala:33)
E         	at scala.concurrent.impl.Promise.$anonfun$transform$1(Promise.scala:33)
E         	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:64)
E         	at org.apache.pekko.dispatch.BatchingExecutor$AbstractBatch.processBatch(BatchingExecutor.scala:73)
E         	at org.apache.pekko.dispatch.BatchingExecutor$BlockableBatch.$anonfun$run$1(BatchingExecutor.scala:110)
E         	at scala.runtime.java8.JFunction0$mcV$sp.apply(JFunction0$mcV$sp.java:23)
E         	at scala.concurrent.BlockContext$.withBlockContext(BlockContext.scala:85)
E         	at org.apache.pekko.dispatch.BatchingExecutor$BlockableBatch.run(BatchingExecutor.scala:110)
E         	at org.apache.pekko.dispatch.TaskInvocation.run(AbstractDispatcher.scala:59)
E         	at org.apache.pekko.dispatch.ForkJoinExecutorConfigurator$PekkoForkJoinTask.exec(ForkJoinExecutorConfigurator.scala:61)
E         	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
E         	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182)
E         	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655)
E         	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622)
E         	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)
E         Caused by: org.apache.flink.runtime.JobException: Recovery is suppressed by NoRestartBackoffTimeStrategy
E         	at org.apache.flink.runtime.executiongraph.failover.ExecutionFailureHandler.handleFailure(ExecutionFailureHandler.java:219)
E         	at org.apache.flink.runtime.executiongraph.failover.ExecutionFailureHandler.handleFailureAndReport(ExecutionFailureHandler.java:166)
E         	at org.apache.flink.runtime.executiongraph.failover.ExecutionFailureHandler.getFailureHandlingResult(ExecutionFailureHandler.java:121)
E         	at org.apache.flink.runtime.scheduler.DefaultScheduler.recordTaskFailure(DefaultScheduler.java:281)
E         	at org.apache.flink.runtime.scheduler.DefaultScheduler.handleTaskFailure(DefaultScheduler.java:272)
E         	at org.apache.flink.runtime.scheduler.DefaultScheduler.onTaskFailed(DefaultScheduler.java:265)
E         	at org.apache.flink.runtime.scheduler.SchedulerBase.onTaskExecutionStateUpdate(SchedulerBase.java:788)
E         	at org.apache.flink.runtime.scheduler.SchedulerBase.updateTaskExecutionState(SchedulerBase.java:765)
E         	at org.apache.flink.runtime.scheduler.SchedulerNG.updateTaskExecutionState(SchedulerNG.java:83)
E         	at org.apache.flink.runtime.jobmaster.JobMaster.updateTaskExecutionState(JobMaster.java:515)
E         	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
E         	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
E         	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
E         	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
E         	at org.apache.flink.runtime.rpc.pekko.PekkoRpcActor.lambda$handleRpcInvocation$1(PekkoRpcActor.java:318)
E         	at org.apache.flink.runtime.concurrent.ClassLoadingUtils.runWithContextClassLoader(ClassLoadingUtils.java:83)
E         	at org.apache.flink.runtime.rpc.pekko.PekkoRpcActor.handleRpcInvocation(PekkoRpcActor.java:316)
E         	at org.apache.flink.runtime.rpc.pekko.PekkoRpcActor.handleRpcMessage(PekkoRpcActor.java:229)
E         	at org.apache.flink.runtime.rpc.pekko.FencedPekkoRpcActor.handleRpcMessage(FencedPekkoRpcActor.java:88)
E         	at org.apache.flink.runtime.rpc.pekko.PekkoRpcActor.handleMessage(PekkoRpcActor.java:174)
E         	at org.apache.pekko.japi.pf.UnitCaseStatement.apply(CaseStatements.scala:33)
E         	at org.apache.pekko.japi.pf.UnitCaseStatement.apply(CaseStatements.scala:29)
E         	at scala.PartialFunction.applyOrElse(PartialFunction.scala:127)
E         	at scala.PartialFunction.applyOrElse$(PartialFunction.scala:126)
E         	at org.apache.pekko.japi.pf.UnitCaseStatement.applyOrElse(CaseStatements.scala:29)
E         	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:175)
E         	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:176)
E         	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:176)
E         	at org.apache.pekko.actor.Actor.aroundReceive(Actor.scala:547)
E         	at org.apache.pekko.actor.Actor.aroundReceive$(Actor.scala:545)
E         	at org.apache.pekko.actor.AbstractActor.aroundReceive(AbstractActor.scala:229)
E         	at org.apache.pekko.actor.ActorCell.receiveMessage(ActorCell.scala:590)
E         	at org.apache.pekko.actor.ActorCell.invoke(ActorCell.scala:557)
E         	at org.apache.pekko.dispatch.Mailbox.processMailbox(Mailbox.scala:272)
E         	at org.apache.pekko.dispatch.Mailbox.run(Mailbox.scala:233)
E         	at org.apache.pekko.dispatch.Mailbox.exec(Mailbox.scala:245)
E         	... 5 more
E         Caused by: java.lang.ClassCastException: class org.apache.flink.api.common.ExecutionConfig$MapBasedJobParameters cannot be cast to class org.apache.flink.api.java.utils.ParameterTool (org.apache.flink.api.common.ExecutionConfig$MapBasedJobParameters and org.apache.flink.api.java.utils.ParameterTool are in unnamed module of loader 'app')
E         	at clusterdata.query.LongestSessionPerJob$2.close(LongestSessionPerJob.java:78)
E         	at org.apache.flink.api.common.functions.util.FunctionUtils.closeFunction(FunctionUtils.java:41)
E         	at org.apache.flink.streaming.api.operators.AbstractUdfStreamOperator.close(AbstractUdfStreamOperator.java:116)
E         	at org.apache.flink.streaming.runtime.tasks.StreamOperatorWrapper.close(StreamOperatorWrapper.java:163)
E         	at org.apache.flink.streaming.runtime.tasks.RegularOperatorChain.closeAllOperators(RegularOperatorChain.java:125)
E         	at org.apache.flink.streaming.runtime.tasks.StreamTask.closeAllOperators(StreamTask.java:1181)
E         	at org.apache.flink.streaming.runtime.tasks.StreamTask.afterInvoke(StreamTask.java:1045)
E         	at org.apache.flink.streaming.runtime.tasks.StreamTask.invoke(StreamTask.java:923)
E         	at org.apache.flink.runtime.taskmanager.Task.runWithSystemExitMonitoring(Task.java:970)
E         	at org.apache.flink.runtime.taskmanager.Task.restoreAndInvoke(Task.java:949)
E         	at org.apache.flink.runtime.taskmanager.Task.doRun(Task.java:763)
E         	at org.apache.flink.runtime.taskmanager.Task.run(Task.java:575)
E         	at java.base/java.lang.Thread.run(Thread.java:840)
E         
E       assert 1 == 0
E        +  where 1 = CompletedProcess(args='cd /opt/flink/bin && ./flink run -t local -c clusterdata.query.LongestSessionPerJob /app/worksp... org.apache.flink.runtime.taskmanager.Task.run(Task.java:575)\n\tat java.base/java.lang.Thread.run(Thread.java:840)\n").returncode

/tests/test_outputs.py:44: AssertionError
_________________________ test_output_matches_expected _________________________

    def test_output_matches_expected():
        """Test that the output file matches the expected output. This testcase also check the query semantics."""
        expected_path = os.path.join(os.path.dirname(__file__), "out_lsj_001a.txt")
        actual_path = "/app/workspace/out.txt"
    
>       assert os.path.isfile(actual_path), f"Output file {actual_path} does not exist"
E       AssertionError: Output file /app/workspace/out.txt does not exist
E       assert False
E        +  where False = <function isfile at 0x7f8009048220>('/app/workspace/out.txt')
E        +    where <function isfile at 0x7f8009048220> = <module 'posixpath' (frozen)>.isfile
E        +      where <module 'posixpath' (frozen)> = os.path

/tests/test_outputs.py:52: AssertionError
==================================== PASSES ====================================
_______________________________ test_maven_build _______________________________
----------------------------- Captured stdout call -----------------------------

=== Content of LongestSessionPerJob.java ===
package clusterdata.query;

import clusterdata.datatypes.TaskEvent;
import clusterdata.utils.AppBase;
import org.apache.flink.api.common.functions.MapFunction;
import org.apache.flink.api.java.tuple.Tuple2;
import org.apache.flink.api.java.utils.ParameterTool;
import org.apache.flink.configuration.Configuration;
import org.apache.flink.streaming.api.TimeCharacteristic;
import org.apache.flink.streaming.api.datastream.DataStream;
import org.apache.flink.streaming.api.environment.StreamExecutionEnvironment;
import org.apache.flink.streaming.api.functions.sink.RichSinkFunction;
import org.apache.flink.streaming.api.functions.timestamps.BoundedOutOfOrdernessTimestampExtractor;
import org.apache.flink.streaming.api.windowing.assigners.EventTimeSessionWindows;
import org.apache.flink.streaming.api.windowing.time.Time;
import org.apache.flink.util.Collector;
import org.apache.flink.streaming.api.functions.windowing.WindowFunction;
import org.apache.flink.streaming.api.windowing.windows.TimeWindow;
import java.io.FileWriter;
import java.io.IOException;
import java.io.PrintWriter;
import java.util.HashMap;
import java.util.Map;

public class LongestSessionPerJob extends AppBase {

    public static void main(String[] args) throws Exception {
        ParameterTool params = ParameterTool.fromArgs(args);
        String taskInput = params.get("task_input");
        String outputPath = params.get("output");

        StreamExecutionEnvironment env = StreamExecutionEnvironment.getExecutionEnvironment();
        env.setStreamTimeCharacteristic(TimeCharacteristic.EventTime);
        env.getConfig().setGlobalJobParameters(params);
        env.setParallelism(1);

        DataStream<TaskEvent> taskEvents = env.readTextFile(taskInput)
                .map(TaskEvent::fromString)
                .filter(e -> e != null && e.eventType == 0)
                .assignTimestampsAndWatermarks(new BoundedOutOfOrdernessTimestampExtractor<TaskEvent>(Time.seconds(0)) {
                    @Override
                    public long extractTimestamp(TaskEvent element) {
                        return element.timestamp / 1000;
                    }
                });

        taskEvents
                .keyBy(e -> e.jobId)
                .window(EventTimeSessionWindows.withGap(Time.minutes(10)))
                .apply(new WindowFunction<TaskEvent, Tuple2<Long, Integer>, Long, TimeWindow>() {
                    @Override
                    public void apply(Long jobId, TimeWindow window, Iterable<TaskEvent> input, Collector<Tuple2<Long, Integer>> out) {
                        int count = 0;
                        for (TaskEvent e : input) {
                            count++;
                        }
                        out.collect(new Tuple2<>(jobId, count));
                    }
                })
                .addSink(new RichSinkFunction<Tuple2<Long, Integer>>() {
                    private Map<Long, Integer> maxCounts;

                    @Override
                    public void open(Configuration parameters) {
                        maxCounts = new HashMap<>();
                    }

                    @Override
                    public void invoke(Tuple2<Long, Integer> value, Context context) {
                        int currentMax = maxCounts.getOrDefault(value.f0, 0);
                        if (value.f1 > currentMax) {
                            maxCounts.put(value.f0, value.f1);
                        }
                    }

                    @Override
                    public void close() throws IOException {
                        ParameterTool params = (ParameterTool) getRuntimeContext().getExecutionConfig().getGlobalJobParameters();
                        String outPath = params.get("output");
                        try (PrintWriter writer = new PrintWriter(new FileWriter(outPath))) {
                            for (Map.Entry<Long, Integer> entry : maxCounts.entrySet()) {
                                writer.println("(" + entry.getKey() + "," + entry.getValue() + ")");
                            }
                        }
                    }
                }).setParallelism(1);

        env.execute("LongestSessionPerJob");
    }
}

=== End of LongestSessionPerJob.java ===

=========================== short test summary info ============================
PASSED ../../tests/test_outputs.py::test_maven_build
FAILED ../../tests/test_outputs.py::test_flink_job_runs - AssertionError: Fli...
FAILED ../../tests/test_outputs.py::test_output_matches_expected - AssertionE...
========================= 2 failed, 1 passed in 24.38s =========================
