/root/market_clearing_cvxpy.py:139: UserWarning: Solution may be inaccurate. Try another solver, adjusting the solver settings, or solve with verbose=True for more information.
  result = problem.solve(solver=cp.SCS, verbose=False, max_iters=10000)

================================================================================
MARKET CLEARING ANALYSIS: DC-OPF WITH RESERVE CO-OPTIMIZATION
================================================================================

Loading MATPOWER case...
Constraint 55: 6.815366533674772
Constraint 56: 0.0
Constraint 57: 4.614657817369831
Constraint 58: 0.0
Constraint 59: 13.726643998539066
Constraint 60: 0.0
Constraint 61: 11.42978435524519
Constraint 62: 0.0
Constraint 63: 3.818257674521608
Constraint 64: -2.0775419223032064e-16
Constraint 65: 12.067387847285724
Constraint 66: 0.0
Constraint 67: 6.6069036180056795
Constraint 68: 0.0
Constraint 69: 9.886516375899514
Constraint 70: 0.0
Constraint 71: 5.087015717960061
Constraint 72: 0.0
Constraint 73: 2.5042059459688106
Constraint 74: 76.66193123413365
Constraint 75: 5.193854805758016e-17
Constraint 76: 3.769400634268186
Constraint 77: 0.0
Constraint 78: 0.0
Constraint 79: 1.009926816782154
Constraint 80: 0.0
Constraint 81: -2.596927402879008e-17
Constraint 82: 13.826556514694488
Constraint 83: 0.0
Constraint 84: 14.41815670243515
Constraint 85: 5.193854805758016e-17
Constraint 86: 1.030542243028782
Constraint 87: 5.193854805758016e-17
Constraint 88: 2.8665327919046852
Constraint 89: 0.0
Constraint 90: 0.0
Constraint 91: 0.0
Constraint 92: 0.0
Constraint 93: 4.4973504119253205
Constraint 94: 3.956623920681176
Constraint 95: 0.0
Constraint 96: 0.0
Constraint 97: 5.0913384349096695
Constraint 98: 0.0
Constraint 99: 2.194457840350307
Constraint 100: 0.0
Constraint 101: 0.7431171306592859
Constraint 102: 7.150768417125388
Constraint 103: 1.0387709611516032e-16
Constraint 104: 0.0
Constraint 105: 5.184621376685361
Constraint 106: 1.0387709611516032e-16
Constraint 107: 4.905645871173337
Constraint 108: 0.0
Constraint 109: 7.776670230869401
Constraint 110: 0.0
Constraint 111: 0.0
Constraint 112: 9.589947981539344
Constraint 113: 0.0
Constraint 114: 0.0
Constraint 115: 0.3742082662049716
Constraint 116: 1.048640007782973
Constraint 117: 0.0
Constraint 118: 16.788428216527016
Constraint 119: 0.0
Constraint 120: 0.0
Constraint 121: 5.4990570817619595
Constraint 122: -1.0387709611516032e-16
Constraint 123: 7.738745142761875
Constraint 124: 18.916920148894746
Constraint 125: 0.0
Constraint 126: 1.182429546375387
Constraint 127: 0.0
Constraint 128: 0.5184535982769292
Constraint 129: 0.0
Constraint 130: 11.1028833954383
Constraint 131: 1.0387709611516032e-16
Constraint 132: -1.0387709611516032e-16
Constraint 133: 4.532691775527983
Constraint 134: 4.577000029825185
Constraint 135: 0.0
Constraint 136: 11.323822987819444
Constraint 137: 0.0
Constraint 138: 9.444648963227543
Constraint 139: 0.0
Constraint 140: 12.260121588696288
Constraint 141: 2.596927402879008e-17
Constraint 142: 25.211920698813458
Constraint 143: 0.0
Constraint 144: 0.0
Constraint 145: 9.133325993465501
Constraint 146: 76.01876038821625
Constraint 147: 0.0
Constraint 148: 0.0
Constraint 149: 10.34286913204267
Constraint 150: 0.0
Constraint 151: 0.8198183464318208
Constraint 152: 0.0
Constraint 153: 0.2631458446441559
Constraint 154: 0.0
Constraint 155: 1.2804164267447529
Constraint 156: 0.0
Constraint 157: 2.5791148642127113
Constraint 158: 0.0
Constraint 159: 0.77875489858444
Constraint 160: 5.193854805758016e-17
Constraint 161: 5.089553106355809
Constraint 162: 6.175655412614895
Constraint 163: 0.0
Constraint 164: 7.96509854667436
Constraint 165: 0.0
Constraint 166: 3.2487683156627143
Constraint 167: 0.0
Constraint 168: 0.0
Constraint 169: 3.1159186421533094
Constraint 170: 0.0
Constraint 171: 1.933130622604757
Constraint 172: 0.0
Constraint 173: 2.7035930411657234
Constraint 174: 0.0
Constraint 175: 0.0
Constraint 176: 16.39724416414437
Constraint 177: 0.0
Constraint 178: 11.527369917417836
Constraint 179: 0.0
Constraint 180: 0.0
Constraint 181: 8.097788799194317
Constraint 182: -2.0775419223032064e-16
Constraint 183: 7.557257519391977
Constraint 184: 0.0
Constraint 185: 13.314340569519212
Constraint 186: 1.0519208789512957
Constraint 187: 0.0
Constraint 188: 2.0775419223032064e-16
Constraint 189: 12.822893246009013
Constraint 190: 0.0
Constraint 191: 8.194877055380347
Constraint 192: 0.0
Constraint 193: 3.070233615210838
Constraint 194: 0.0
Constraint 195: 9.946503146042675
Constraint 196: 0.0
Constraint 197: 7.242095187716817
Constraint 198: 0.0
Constraint 199: 3.8755655520666936
Constraint 200: 0.0
Constraint 201: 14.965152023790514
Constraint 202: 0.0
Constraint 203: 15.075574372653534
Constraint 204: 0.0
Constraint 205: 8.409925211915155
Constraint 206: 1.0387709611516032e-16
Constraint 207: 11.209937344116161
Constraint 208: 0.0
Constraint 209: 6.059838415154296
Constraint 210: 0.0
Constraint 211: 11.236670206501929
Constraint 212: 12.100524722463915
Constraint 213: 0.0
Constraint 214: 4.887541271557004
Constraint 215: 0.0
Constraint 216: -2.0775419223032064e-16
Constraint 217: 8.369007646618613
Constraint 218: 0.0
Constraint 219: 6.520947827370945
Constraint 220: 83.12826732156867
Constraint 221: 0.0
Constraint 222: 0.0
Constraint 223: 1.4025094511352407
Constraint 224: 0.0
Constraint 225: 6.129598044858086
Constraint 226: 1.0592505822905596
Constraint 227: 0.0
Constraint 228: 18.727330579604317
Constraint 229: 0.0
Constraint 230: 72.41971162315562
Constraint 231: 0.0
Constraint 232: 0.0
Constraint 233: 7.366793734902014
Constraint 234: 0.0
Constraint 235: 5.977131400120618
Constraint 236: 11.793359451101848
Constraint 237: 0.0
Constraint 238: 4.668034137045288
Constraint 239: 0.0
Constraint 240: 0.0
Constraint 241: 5.649122783422414
Constraint 242: 0.48749830104321984
Constraint 243: -5.193854805758016e-17
Constraint 244: 5.193854805758016e-17
Constraint 245: 0.35728976822787306
Constraint 246: 5.198332478045796
Constraint 247: 0.0
Constraint 248: 80.77026629214168
Constraint 249: 0.0
Constraint 250: 4.686342393178911
Constraint 251: 0.0
Constraint 252: 0.0
Constraint 253: 6.4600609741497514
Constraint 254: 77.09737156018174
Constraint 255: 0.0
Constraint 256: 6.509495065215213
Constraint 257: 0.0
Constraint 258: 0.0
Constraint 259: 0.0
Constraint 260: 0.0
Constraint 261: 5.664854431917478
Constraint 262: 3.8018423993215356
Constraint 263: 0.0
Constraint 264: 0.0
Constraint 265: 3.579184232092368
Constraint 266: 5.193854805758016e-17
Constraint 267: 10.291658045839565
Constraint 268: 0.0
Constraint 269: 1.3233560458624196
Constraint 270: 0.0
Constraint 271: 13.567107642949932
Constraint 272: 2.0775419223032064e-16
Constraint 273: 0.556106685921193
Constraint 274: 19.216586655013153
Constraint 275: 0.0
Constraint 276: 23.995957544912912
Constraint 277: 0.0
Constraint 278: 75.81182018523076
Constraint 279: 0.0
Constraint 280: 0.0
Constraint 281: 10.492787856927302
Constraint 282: -5.193854805758016e-17
Constraint 283: 6.096699663849101
Constraint 284: 0.0
Constraint 285: 0.37388255022120565
Constraint 286: 16.393326339273845
Constraint 287: -5.193854805758016e-17
Constraint 288: 2.850363862277707
Constraint 289: 0.0
Constraint 290: 0.0
Constraint 291: 1.3435856748388555
Constraint 292: 5.497863730307728
Constraint 293: 0.0
Constraint 294: 0.0
Constraint 295: 4.5136831695243025
Constraint 296: 14.914612866337228
Constraint 297: 0.0
Constraint 298: 0.0
Constraint 299: 0.0
Constraint 300: 0.0
Constraint 301: 12.583016172878693
Constraint 302: 0.0
Constraint 303: 9.628638791976103
Constraint 304: 0.0
Constraint 305: 0.08302324097966511
Constraint 306: 0.0
Constraint 307: 9.581448919106355
Constraint 308: 0.0
Constraint 309: 1.0154376601354418
Constraint 310: 2.0775419223032064e-16
Constraint 311: 11.239063533726053
Constraint 312: 9.239167987695886
Constraint 313: 0.0
Constraint 314: 5.097352007101052
Constraint 315: 5.193854805758016e-17
Constraint 316: 0.0
Constraint 317: 4.758788589034551
Constraint 318: 0.0
Constraint 319: 3.6011007923387015
Constraint 320: 11.280032520298116
Constraint 321: 0.0
Constraint 322: 21.13721950759019
Constraint 323: 0.0
Constraint 324: 0.0
Constraint 325: 6.9838467638780255
Constraint 326: 2.295628712469264
Constraint 327: 0.0
Constraint 328: 0.0
Constraint 329: 2.425389317680166
Constraint 330: 0.0
Constraint 331: 11.03938127025612
Constraint 332: 73.15521756866345
Constraint 333: 0.0
Constraint 334: 0.0
Constraint 335: 11.214194087265195
Constraint 336: 0.0
Constraint 337: 4.872703941506307
Constraint 338: 0.0
Constraint 339: 0.8624373073819402
Constraint 340: 0.0
Constraint 341: 2.953070524266583
Constraint 342: 11.42977698639615
Constraint 343: -8.310167689212825e-16
Constraint 344: 16.237098639937333
Constraint 345: 0.0
Constraint 346: 9.737495519606039
Constraint 347: 0.0
Constraint 348: 0.0
Constraint 349: 18.443087860756798
Constraint 350: 0.0
Constraint 351: 7.074968921461853
Constraint 352: 0.9987096264913216
Constraint 353: 0.0
Constraint 354: 0.0
Constraint 355: 1.7109176509721744
Constraint 356: 12.924689113993164
Constraint 357: 0.0
Constraint 358: 4.012827369204306
Constraint 359: 0.0
Constraint 360: 6.565839985096539
Constraint 361: 0.0
Constraint 362: 0.0
Constraint 363: 2.4393539777681625
Constraint 364: 7.236496207096104
Constraint 365: 0.0
Constraint 366: 0.0
Constraint 367: 1.026347168688997
Constraint 368: 0.0
Constraint 369: 4.500684293258153
Constraint 370: 0.0
Constraint 371: 12.606186181424196
Constraint 372: 0.0
Constraint 373: 3.476758703442382
Constraint 374: 0.0
Constraint 375: 4.49827878024329
Constraint 376: 0.0
Constraint 377: 0.0
Constraint 378: -5.193854805758016e-17
Constraint 379: 8.471956791672861
Constraint 380: 0.0
Constraint 381: 4.060766904666625
Constraint 382: 0.0
Constraint 383: 12.651588988937919
Constraint 384: 18.782283299555484
Constraint 385: 1.0387709611516032e-16
Constraint 386: 12.163911654559934
Constraint 387: 0.0
Constraint 388: -8.310167689212825e-16
Constraint 389: 16.05554178492447
Constraint 390: 0.0
Constraint 391: 17.229951648521606
Constraint 392: 0.0
Constraint 393: 8.490578937373234
Constraint 394: 0.0
Constraint 395: 14.184119451576985
Constraint 396: 5.193854805758016e-17
Constraint 397: 6.789721356117421
Constraint 398: 11.935872733749424
Constraint 399: -1.298463701439504e-17
Constraint 400: 6.27223549358474
Constraint 401: 0.0
Constraint 402: 0.0
Constraint 403: 3.4926132231895797
Constraint 404: 17.00641736904999
Constraint 405: 0.0
Constraint 406: 4.26249791278843
Constraint 407: 0.0
Constraint 408: -1.0387709611516032e-16
Constraint 409: 2.018326784519452
Constraint 410: 3.0116816989186113
Constraint 411: 0.0
Constraint 412: 5.277273505703466
Constraint 413: 0.0
Constraint 414: 0.0
Constraint 415: 3.0002229898987336
Constraint 416: 0.0
Constraint 417: 3.7563787911057105
Constraint 418: 0.0
Constraint 419: 6.185971680706949
Constraint 420: 0.0
Constraint 421: 7.4217478713465095
Constraint 422: 0.0
Constraint 423: 5.4917775737905385
Constraint 424: 0.0
Constraint 425: 11.564779405248323
Constraint 426: 0.0
Constraint 427: 2.9891559373191865
Constraint 428: 0.0
Constraint 429: 10.453408303436582
Constraint 430: 2.4622493785908834
Constraint 431: 0.0
Constraint 432: 0.0
Constraint 433: 13.181559941519433
Constraint 434: 1.7661963106431964
Constraint 435: 0.0
Constraint 436: 11.26217941254396
Constraint 437: 0.0
Constraint 438: 0.0
Constraint 439: 12.325730680223426
Constraint 440: 1.6666102039773032
Constraint 441: -8.310167689212825e-16
Constraint 442: 0.0
Constraint 443: 0.9255457378847266
Constraint 444: 0.0
Constraint 445: 13.147790416578447
Constraint 446: 0.0
Constraint 447: 0.0
Constraint 448: 2.0775419223032064e-16
Constraint 449: 7.874762206994843
Constraint 450: 0.0
Constraint 451: 4.660288808065979
Constraint 452: 0.0
Constraint 453: 6.768139039179755
Constraint 454: 85.00960874768124
Constraint 455: 0.0
Constraint 456: 0.0
Constraint 457: 0.9015758307893774
Constraint 458: 0.0
Constraint 459: 5.681556576418675
Constraint 460: 0.0
Constraint 461: 4.235145309021129
Constraint 462: 0.0
Constraint 463: 5.5540111682290325
Constraint 464: 0.0
Constraint 465: 1.445669461968176
Constraint 466: 2.823326321403819
Constraint 467: 0.0
Constraint 468: 9.974671069106394
Constraint 469: -4.1550838446064127e-16
Constraint 470: 10.056229646741722
Constraint 471: 0.0
Constraint 472: 3.0322127312424603
Constraint 473: 0.0
Constraint 474: 3.30012290922843
Constraint 475: 0.0
Constraint 476: 14.114061520151337
Constraint 477: 0.0
Constraint 478: 4.21217787663457
Constraint 479: 0.0
Constraint 480: 0.0
Constraint 481: 1.6836116677816202
Constraint 482: 10.956747724045202
Constraint 483: 1.0387709611516032e-16
Constraint 484: 28.80323068260674
Constraint 485: -2.596927402879008e-17
Constraint 486: 0.0
Constraint 487: 7.756814138266821
Constraint 488: 23.07879058004667
Constraint 489: 0.0
Constraint 490: 0.0
Constraint 491: 8.650274634095261
Constraint 492: 0.0
Constraint 493: 16.929224729198474
Constraint 494: 78.17273331543286
Constraint 495: 0.0
Constraint 496: 0.0
Constraint 497: 15.033437777900534
Constraint 498: 0.6730302754640002
Constraint 499: 0.0
Constraint 500: 23.395871820663242
Constraint 501: 0.0
Constraint 502: 0.0
Constraint 503: 0.30241976817655497
Constraint 504: 6.198352891628743
Constraint 505: 0.0
Constraint 506: 2.0775419223032064e-16
Constraint 507: 2.8590517496902543
Constraint 508: 10.586732061004316
Constraint 509: 0.0
Constraint 510: 0.0
Constraint 511: 12.838375314151094
Constraint 512: 0.0
Constraint 513: 5.470519825083797
Constraint 514: 0.0
Constraint 515: 11.653802294341155
Constraint 516: 15.046917717283826
Constraint 517: 0.0
Constraint 518: 0.0
Constraint 519: 3.583619695323458
Constraint 520: 0.0
Constraint 521: 4.4093555312049375
Constraint 522: -2.596927402879008e-17
Constraint 523: 15.858545472386798
Constraint 524: 28.326591249901654
Constraint 525: 0.0
Constraint 526: 17.29316556078367
Constraint 527: 0.0
Constraint 528: 0.0
Constraint 529: 1.0117584158254551
Constraint 530: 0.0
Constraint 531: 4.35407572741013
Constraint 532: 83.42148137900915
Constraint 533: 0.0
Constraint 534: 8.251997568044356
Constraint 535: 0.0
Constraint 536: 0.0
Constraint 537: 4.675437913754143
Constraint 538: 1.298463701439504e-17
Constraint 539: 1.4664729189959254
Constraint 540: 0.7558824348104325
Constraint 541: 0.0
Constraint 542: 8.067955368202309
Constraint 543: 0.0
Constraint 544: 0.0
Constraint 545: 0.0
Constraint 546: 0.0
Constraint 547: 10.9769313634671
Constraint 548: 0.0
Constraint 549: 2.8296311457005094
Constraint 550: 0.0
Constraint 551: 9.36003522165786
Constraint 552: 14.812258648445663
Constraint 553: 0.0
Constraint 554: 8.27755566730395
Constraint 555: -2.596927402879008e-17
Constraint 556: 2.139329789280917
Constraint 557: 0.0
Constraint 558: 0.0
Constraint 559: 11.25978341587413
Constraint 560: 5.701286169946858
Constraint 561: 0.0
Constraint 562: 10.778994683491831
Constraint 563: 0.0
Constraint 564: 30.004869770566753
Constraint 565: -3.24615925359876e-18
Constraint 566: 21.77175366074661
Constraint 567: 1.0387709611516032e-16
Constraint 568: 5.648684004760538
Constraint 569: 6.49231850719752e-18
Constraint 570: 0.0
Constraint 571: 1.887022949636005
Constraint 572: 0.0
Constraint 573: 0.0
Constraint 574: 0.0
Constraint 575: 2.995024334949842
Constraint 576: 0.0
Constraint 577: 5.904965104315648
Constraint 578: -2.0775419223032064e-16
Constraint 579: 10.06369723985442
Constraint 580: 0.0
Constraint 581: 1.1259041608750866
Constraint 582: 0.0
Constraint 583: 16.067901726187255
Constraint 584: 0.0
Constraint 585: 1.8644683153587227
Constraint 586: 0.0
Constraint 587: 17.525522918200046
Constraint 588: 8.857718472225418
Constraint 589: 0.0
Constraint 590: 1.681698603738482
Constraint 591: 0.0
Constraint 592: 0.0
Constraint 593: 9.51913711759576
Constraint 594: 4.819299926346629
Constraint 595: 0.0
Constraint 596: 11.015040855793602
Constraint 597: 0.0
Constraint 598: 4.861406448445707
Constraint 599: 0.0
Constraint 600: 0.0
Constraint 601: 3.8808921774553204
Constraint 602: 0.0
Constraint 603: 0.0
Constraint 604: 2.4459197057496556
Constraint 605: 0.0
Constraint 606: 85.51722331432265
Constraint 607: 0.0
Constraint 608: 5.476915469583532
Constraint 609: 0.0
Constraint 610: 0.0
Constraint 611: 11.056206085818708
Constraint 612: 0.0
Constraint 613: 16.48677368515588
Constraint 614: 75.39285190963646
Constraint 615: -3.24615925359876e-18
Constraint 616: -4.1550838446064127e-16
Constraint 617: 9.371356002973293
Constraint 618: 0.0
Constraint 619: 12.497716928952343
Constraint 620: 0.0
Constraint 621: 13.747134381690746
Constraint 622: 0.0
Constraint 623: 7.906902612619576
Constraint 624: -2.0775419223032064e-16
Constraint 625: 14.512413426665768
Constraint 626: 4.576106675531146
Constraint 627: 0.0
Constraint 628: 1.0387709611516032e-16
Constraint 629: 0.022105318342168695
Constraint 630: 0.0
Constraint 631: 1.2684246629030935
Constraint 632: 0.0
Constraint 633: 1.2405860230729697
Constraint 634: 0.0
Constraint 635: 12.288628290771365
Constraint 636: 0.3073029636777555
Constraint 637: 0.0
Constraint 638: 0.0
Constraint 639: 0.12254244437631273
Constraint 640: 0.0
Constraint 641: 0.8417619283345618
Constraint 642: 0.0
Constraint 643: 11.535670470284785
Constraint 644: 0.0
Constraint 645: 1.9335315411957728
Constraint 646: 2.0775419223032064e-16
Constraint 647: 0.0
Constraint 648: 0.0
Constraint 649: 5.767995971097979
Constraint 650: 0.0
Constraint 651: 16.46574104296688
Constraint 652: 0.0
Constraint 653: 2.9542565705789183
Constraint 654: 16.76686040359393
Constraint 655: 0.0
Constraint 656: -5.193854805758016e-17
Constraint 657: 3.3242674220092634
Constraint 658: 0.14161135858278198
Constraint 659: 4.1550838446064127e-16
Constraint 660: 0.0
Constraint 661: 10.737012879912362
Constraint 662: 0.0
Constraint 663: 7.469907744308408
Constraint 664: 0.9629800100297436
Constraint 665: -4.05769906699845e-19
Constraint 666: 9.252729545397099
Constraint 667: 0.0
Constraint 668: 14.665635351161766
Constraint 669: 0.0
Constraint 670: 0.0
Constraint 671: 9.492587635297658
Constraint 672: 0.0
Constraint 673: 16.217054142900842
Constraint 674: 3.4806832040221756
Constraint 675: 0.0
Constraint 676: -1.0387709611516032e-16
Constraint 677: 3.6389845282848485
Constraint 678: 0.0
Constraint 679: 4.695981608508677
Constraint 680: 0.0
Constraint 681: 10.330470959173146
Constraint 682: 0.0
Constraint 683: 4.048389698916483
Constraint 684: 0.0
Constraint 685: 4.222895396864597
Constraint 686: 0.5914284289289101
Constraint 687: 0.0
Constraint 688: 4.037914902724201
Constraint 689: 0.0
Constraint 690: 60.450670979029994
Constraint 691: 0.0
Constraint 692: 0.9923788886008329
Constraint 693: 0.0
Constraint 694: 0.0
Constraint 695: 9.147227336511733
Constraint 696: 12.723829698493715
Constraint 697: 0.0
Constraint 698: 8.85765468741741
Constraint 699: 0.0
Constraint 700: 1.0387709611516032e-16
Constraint 701: 9.23740261225947
Constraint 702: 10.03421037283256
Constraint 703: 0.0
Constraint 704: 24.393691304173846
Constraint 705: -1.0387709611516032e-16
Constraint 706: 85.01804206033964
Constraint 707: 0.0
Constraint 708: 17.131790892153255
Constraint 709: 0.0
Constraint 710: 0.0
Constraint 711: 12.920706696372536
Constraint 712: 0.0
Constraint 713: 0.0
Constraint 714: 0.0
Constraint 715: 7.899360604262826
Constraint 716: 13.59359904576525
Constraint 717: 0.0
Constraint 718: 84.66307262990262
Constraint 719: 0.0
Constraint 720: 9.506571973465224
Constraint 721: 0.0
Constraint 722: 0.0
Constraint 723: 5.6248310129425425
Constraint 724: 0.0
Constraint 725: 2.4205289165916306
Constraint 726: -1.0387709611516032e-16
Constraint 727: 0.4652361481298968
Constraint 728: 0.0
Constraint 729: 8.56014644619577
Constraint 730: 0.0
Constraint 731: 4.980796411429451
Constraint 732: 17.71977303901726
Constraint 733: -2.596927402879008e-17
Constraint 734: 5.193854805758016e-17
Constraint 735: 2.153946724979223
Constraint 736: 5.722723695906373
Constraint 737: 0.0
Constraint 738: 2.2230289270675923
Constraint 739: 0.0
Constraint 740: 0.0
Constraint 741: 14.526266949672904
Constraint 742: 6.799479072064875
Constraint 743: 0.0
Constraint 744: 0.0
Constraint 745: 0.22227707861949955
Constraint 746: 0.0
Constraint 747: 2.862408845479451
Constraint 748: 0.0
Constraint 749: 0.0
Constraint 750: 0.0
Constraint 751: 0.8223954353604193
Constraint 752: 0.0
Constraint 753: 2.0291439519091274
Constraint 754: 0.0
Constraint 755: 16.660341892165345
Constraint 756: 4.569387941166082
Constraint 757: 0.0
Constraint 758: 0.0
Constraint 759: 15.679254627328916
Constraint 760: 15.349602103033465
Constraint 761: 0.0
Constraint 762: 4.656902516015111
Constraint 763: 0.0
Constraint 764: 0.0
Constraint 765: 8.11538086977456
Constraint 766: 0.0
Constraint 767: 1.598861519647458
Constraint 768: 0.0
Constraint 769: 8.04686584804018
Constraint 770: 5.690491826458196
Constraint 771: 0.0
Constraint 772: 68.39068614299799
Constraint 773: 0.0
Constraint 774: 0.0
Constraint 775: 7.750787455761686
Constraint 776: 0.0
Constraint 777: 3.2694039008108415
Constraint 778: 20.060327107360127
Constraint 779: 0.0
Constraint 780: 0.0
Constraint 781: 13.194720699570063
Constraint 782: 0.0
Constraint 783: 1.8576968252493067
Constraint 784: 0.0
Constraint 785: 1.2447831863235879
Constraint 786: 0.0
Constraint 787: 6.7985220222059795
Constraint 788: 0.0
Constraint 789: 3.6925715014730662
Constraint 790: 2.596927402879008e-17
Constraint 791: 3.7167330621930694
Constraint 792: 8.040126743840036
Constraint 793: 0.0
Constraint 794: 2.837854176673404
Constraint 795: 0.0
Constraint 796: 0.0
Constraint 797: 2.990824157301642
Constraint 798: -4.1550838446064127e-16
Constraint 799: 10.73692683237711
Constraint 800: 98.47260007545891
Constraint 801: 0.0
Constraint 802: 12.4305817224282
Constraint 803: 0.0
Constraint 804: 0.0
Constraint 805: 13.900598584123541
Constraint 806: 0.0
Constraint 807: 0.0
Constraint 808: 0.0
Constraint 809: 0.0
Constraint 810: 0.4240591574340798
Constraint 811: 0.0
Constraint 812: 0.0
Constraint 813: 0.0
Constraint 814: 4.542974787048717
Constraint 815: 0.0
Constraint 816: 5.193854805758016e-17
Constraint 817: 3.458057751009938
Constraint 818: 0.0
Constraint 819: 12.053695701408653
Constraint 820: 90.02358832237351
Constraint 821: 0.0
Constraint 822: 18.24310172186811
Constraint 823: 1.0387709611516032e-16
Constraint 824: 0.0
Constraint 825: 6.891420632246807
Constraint 826: 1.0995438332696619
Constraint 827: -2.596927402879008e-17
Constraint 828: 0.0
Constraint 829: 0.9821017221654722
Constraint 830: 0.7128459107096247
Constraint 831: 0.0
Constraint 832: 0.0
Constraint 833: 6.83597098669596
Constraint 834: 0.0
Constraint 835: 3.1011779433128925
Constraint 836: 0.0
Constraint 837: 1.329041902310257
Constraint 838: 0.0
Constraint 839: 0.0
Constraint 840: 0.0
Constraint 841: 7.738511343123588
Constraint 842: 0.0
Constraint 843: 4.263622365639238
Constraint 844: 0.0
Constraint 845: 13.981760199513538
Constraint 846: 0.0
Constraint 847: 0.6291509781277193
Constraint 848: 0.0
Constraint 849: 0.0
Constraint 850: 0.0
Constraint 851: 1.0139807306176059
Constraint 852: 0.0
Constraint 853: 7.788752523884517
Constraint 854: 17.45524218454531
Constraint 855: 0.0
Constraint 856: 7.356881713065396
Constraint 857: 0.0
Constraint 858: 0.0
Constraint 859: 14.439270193025369
Constraint 860: 1.9697157144564257
Constraint 861: 1.0387709611516032e-16
Constraint 862: 0.0
Constraint 863: 2.3730392374583156
Constraint 864: 0.0
Constraint 865: 4.646460720594766
Constraint 866: 0.0
Constraint 867: 5.134000718870599
Constraint 868: 0.0
Constraint 869: 1.760190760921206
Constraint 870: 0.0
Constraint 871: 7.267443595955558
Constraint 872: 0.0
Constraint 873: 0.4625995865388104
Constraint 874: 0.0
Constraint 875: 2.9751019962624836
Constraint 876: 11.95367945877337
Constraint 877: -1.0387709611516032e-16
Constraint 878: 65.51440862980219
Constraint 879: 0.0
Constraint 880: 0.0
Constraint 881: 1.005548981174467
Constraint 882: 17.92352173768955
Constraint 883: 0.0
Constraint 884: 0.0
Constraint 885: 12.945266736180464
Constraint 886: 0.0
Constraint 887: 0.5883881611689232
Constraint 888: 0.0
Constraint 889: 6.655571530830799
Constraint 890: 5.193854805758016e-17
Constraint 891: 5.550278351788675
Constraint 892: 0.0
Constraint 893: 2.866777123994811
Constraint 894: 84.63031526566739
Constraint 895: 2.596927402879008e-17
Constraint 896: 3.668760574732848
Constraint 897: 1.298463701439504e-17
Constraint 898: 0.0
Constraint 899: 5.529818566758047
Constraint 900: 13.734624989143741
Constraint 901: 0.0
Constraint 902: 9.481982020335161
Constraint 903: 0.0
Constraint 904: 0.0
Constraint 905: 0.5066223021618032
Constraint 906: 24.52677466627942
Constraint 907: 0.0
Constraint 908: -2.0775419223032064e-16
Constraint 909: 7.076873127761148
Constraint 910: 0.0
Constraint 911: 4.57903067974474
Constraint 912: 0.0
Constraint 913: 1.4638903696902978
Constraint 914: 9.47615858603292
Constraint 915: 0.0
Constraint 916: 0.0
Constraint 917: 0.7553305931555025
Constraint 918: 2.5098563816692363
Constraint 919: 0.0
Constraint 920: 0.0
Constraint 921: 1.503445075076217
Constraint 922: 1.0387709611516032e-16
Constraint 923: 9.296985320378468
Constraint 924: 0.5628901419513112
