Hit:1 http://archive.ubuntu.com/ubuntu noble InRelease
Hit:2 http://security.ubuntu.com/ubuntu noble-security InRelease
Hit:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease
Hit:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
curl is already the newest version (8.5.0-2ubuntu10.6).
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
no checksums to verify
installing to /root/.local/bin
  uv
  uvx
everything's installed!

To add $HOME/.local/bin to your PATH, either restart your shell or run:

    source $HOME/.local/bin/env (sh, bash, zsh)
    source $HOME/.local/bin/env.fish (fish)
============================= test session starts ==============================
platform linux -- Python 3.14.0, pytest-8.4.1, pluggy-1.6.0
rootdir: /tests
plugins: json-ctrf-0.3.5
collected 3 items

../../tests/test_outputs.py .FF                                          [100%]

=================================== FAILURES ===================================
_____________________________ test_flink_job_runs ______________________________

    def test_flink_job_runs():
        """Test that the Flink job runs without error."""
        result = subprocess.run(
            "cd /opt/flink/bin && ./flink run -t local "
            "-c clusterdata.query.LongestSessionPerJob "
            "/app/workspace/target/LongestSessionPerJob-jar-with-dependencies.jar "
            "--task_input /app/workspace/data/task_events/part-00001-of-00500.csv.gz "
            "--job_input /app/workspace/data/job_events/part-00001-of-00500.csv.gz "
            "--output /app/workspace/out.txt",
            shell=True,
            capture_output=True,
            text=True,
        )
>       assert result.returncode == 0, f"Flink job failed:\nstdout: {result.stdout}\nstderr: {result.stderr}"
E       AssertionError: Flink job failed:
E         stdout: Job has been submitted with JobID 4e1a4f87937749037be2291d3ad5d0c0
E         
E         stderr: 
E         ------------------------------------------------------------
E          The program finished with the following exception:
E         
E         org.apache.flink.client.program.ProgramInvocationException: The main method caused an error: org.apache.flink.runtime.client.JobExecutionException: Job execution failed.
E         	at org.apache.flink.client.program.PackagedProgram.callMainMethod(PackagedProgram.java:373)
E         	at org.apache.flink.runtime.concurrent.pekko.ScalaFutureUtils$DirectExecutionContext.execute(ScalaFutureUtils.java:65)
E         	at scala.concurrent.impl.CallbackRunnable.executeWithValue(Promise.scala:72)
E         	at scala.concurrent.impl.Promise$DefaultPromise.$anonfun$tryComplete$1(Promise.scala:288)
E         	at scala.concurrent.impl.Promise$DefaultPromise.$anonfun$tryComplete$1$adapted(Promise.scala:288)
E         	at scala.concurrent.impl.Promise$DefaultPromise.tryComplete(Promise.scala:288)
E         	at org.apache.pekko.pattern.PromiseActorRef.$bang(AskSupport.scala:624)
E         	at org.apache.pekko.pattern.PipeToSupport$PipeableFuture$$anonfun$pipeTo$1.applyOrElse(PipeToSupport.scala:33)
E         	at scala.concurrent.Future.$anonfun$andThen$1(Future.scala:536)
E         	at scala.concurrent.impl.Promise.liftedTree1$1(Promise.scala:33)
E         	at scala.concurrent.impl.Promise.$anonfun$transform$1(Promise.scala:33)
E         	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:64)
E         	at org.apache.pekko.dispatch.BatchingExecutor$AbstractBatch.processBatch(BatchingExecutor.scala:73)
E         	at org.apache.pekko.dispatch.BatchingExecutor$BlockableBatch.$anonfun$run$1(BatchingExecutor.scala:110)
E         	at scala.runtime.java8.JFunction0$mcV$sp.apply(JFunction0$mcV$sp.java:23)
E         	at scala.concurrent.BlockContext$.withBlockContext(BlockContext.scala:85)
E         	at org.apache.pekko.dispatch.BatchingExecutor$BlockableBatch.run(BatchingExecutor.scala:110)
E         	at org.apache.pekko.dispatch.TaskInvocation.run(AbstractDispatcher.scala:59)
E         	at org.apache.pekko.dispatch.ForkJoinExecutorConfigurator$PekkoForkJoinTask.exec(ForkJoinExecutorConfigurator.scala:61)
E         	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
E         	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182)
E         	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655)
E         	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622)
E         	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)
E         Caused by: org.apache.flink.runtime.JobException: Recovery is suppressed by NoRestartBackoffTimeStrategy
E         	at org.apache.flink.runtime.executiongraph.failover.ExecutionFailureHandler.handleFailure(ExecutionFailureHandler.java:219)
E         	at org.apache.flink.runtime.executiongraph.failover.ExecutionFailureHandler.handleFailureAndReport(ExecutionFailureHandler.java:166)
E         	at org.apache.flink.runtime.executiongraph.failover.ExecutionFailureHandler.getFailureHandlingResult(ExecutionFailureHandler.java:121)
E         	at org.apache.flink.runtime.scheduler.DefaultScheduler.recordTaskFailure(DefaultScheduler.java:281)
E         	at org.apache.flink.runtime.scheduler.DefaultScheduler.handleTaskFailure(DefaultScheduler.java:272)
E         	at org.apache.flink.runtime.scheduler.DefaultScheduler.onTaskFailed(DefaultScheduler.java:265)
E         	at org.apache.flink.runtime.scheduler.SchedulerBase.onTaskExecutionStateUpdate(SchedulerBase.java:788)
E         	at org.apache.flink.runtime.scheduler.SchedulerBase.updateTaskExecutionState(SchedulerBase.java:765)
E         	at org.apache.flink.runtime.scheduler.SchedulerNG.updateTaskExecutionState(SchedulerNG.java:83)
E         	at org.apache.flink.runtime.jobmaster.JobMaster.updateTaskExecutionState(JobMaster.java:515)
E         	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
E         	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
E         	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
E         	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
E         	at org.apache.flink.runtime.rpc.pekko.PekkoRpcActor.lambda$handleRpcInvocation$1(PekkoRpcActor.java:318)
E         	at org.apache.flink.runtime.concurrent.ClassLoadingUtils.runWithContextClassLoader(ClassLoadingUtils.java:83)
E         	at org.apache.flink.runtime.rpc.pekko.PekkoRpcActor.handleRpcInvocation(PekkoRpcActor.java:316)
E         	at org.apache.flink.runtime.rpc.pekko.PekkoRpcActor.handleRpcMessage(PekkoRpcActor.java:229)
E         	at org.apache.flink.runtime.rpc.pekko.FencedPekkoRpcActor.handleRpcMessage(FencedPekkoRpcActor.java:88)
E         	at org.apache.flink.runtime.rpc.pekko.PekkoRpcActor.handleMessage(PekkoRpcActor.java:174)
E         	at org.apache.pekko.japi.pf.UnitCaseStatement.apply(CaseStatements.scala:33)
E         	at org.apache.pekko.japi.pf.UnitCaseStatement.apply(CaseStatements.scala:29)
E         	at scala.PartialFunction.applyOrElse(PartialFunction.scala:127)
E         	at scala.PartialFunction.applyOrElse$(PartialFunction.scala:126)
E         	at org.apache.pekko.japi.pf.UnitCaseStatement.applyOrElse(CaseStatements.scala:29)
E         	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:175)
E         	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:176)
E         	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:176)
E         	at org.apache.pekko.actor.Actor.aroundReceive(Actor.scala:547)
E         	at org.apache.pekko.actor.Actor.aroundReceive$(Actor.scala:545)
E         	at org.apache.pekko.actor.AbstractActor.aroundReceive(AbstractActor.scala:229)
E         	at org.apache.pekko.actor.ActorCell.receiveMessage(ActorCell.scala:590)
E         	at org.apache.pekko.actor.ActorCell.invoke(ActorCell.scala:557)
E         	at org.apache.pekko.dispatch.Mailbox.processMailbox(Mailbox.scala:272)
E         	at org.apache.pekko.dispatch.Mailbox.run(Mailbox.scala:233)
E         	at org.apache.pekko.dispatch.Mailbox.exec(Mailbox.scala:245)
E         	... 5 more
E         Caused by: java.lang.ClassCastException: class clusterdata.datatypes.JobEvent cannot be cast to class clusterdata.datatypes.TaskEvent (clusterdata.datatypes.JobEvent and clusterdata.datatypes.TaskEvent are in unnamed module of loader org.apache.flink.util.ChildFirstClassLoader @7ef43a0d)
E         	at org.apache.flink.streaming.api.operators.StreamFilter.processElement(StreamFilter.java:38)
E         	at org.apache.flink.streaming.runtime.tasks.CopyingChainingOutput.pushToOperator(CopyingChainingOutput.java:75)
E         	at org.apache.flink.streaming.runtime.tasks.CopyingChainingOutput.collect(CopyingChainingOutput.java:50)
E         	at org.apache.flink.streaming.runtime.tasks.CopyingChainingOutput.collect(CopyingChainingOutput.java:29)
E         	at org.apache.flink.streaming.api.operators.StreamMap.processElement(StreamMap.java:38)
E         	at org.apache.flink.streaming.runtime.tasks.CopyingChainingOutput.pushToOperator(CopyingChainingOutput.java:75)
E         	at org.apache.flink.streaming.runtime.tasks.CopyingChainingOutput.collect(CopyingChainingOutput.java:50)
E         	at org.apache.flink.streaming.runtime.tasks.CopyingChainingOutput.collect(CopyingChainingOutput.java:29)
E         	at org.apache.flink.streaming.api.operators.StreamSourceContexts$ManualWatermarkContext.processAndCollect(StreamSourceContexts.java:425)
E         	at org.apache.flink.streaming.api.operators.StreamSourceContexts$WatermarkContext.collect(StreamSourceContexts.java:520)
E         	at org.apache.flink.streaming.api.operators.StreamSourceContexts$SwitchingOnClose.collect(StreamSourceContexts.java:110)
E         	at org.apache.flink.streaming.api.functions.source.ContinuousFileReaderOperator.readAndCollectRecord(ContinuousFileReaderOperator.java:392)
E         	at org.apache.flink.streaming.api.functions.source.ContinuousFileReaderOperator.processRecord(ContinuousFileReaderOperator.java:352)
E         	at org.apache.flink.streaming.api.functions.source.ContinuousFileReaderOperator.lambda$new$0(ContinuousFileReaderOperator.java:240)
E         	at org.apache.flink.streaming.runtime.tasks.StreamTaskActionExecutor$1.runThrowing(StreamTaskActionExecutor.java:50)
E         	at org.apache.flink.streaming.runtime.tasks.mailbox.Mail.run(Mail.java:101)
E         	at org.apache.flink.streaming.runtime.tasks.mailbox.MailboxProcessor.runMail(MailboxProcessor.java:414)
E         	at org.apache.flink.streaming.runtime.tasks.mailbox.MailboxProcessor.processMailsNonBlocking(MailboxProcessor.java:399)
E         	at org.apache.flink.streaming.runtime.tasks.mailbox.MailboxProcessor.processMail(MailboxProcessor.java:361)
E         	at org.apache.flink.streaming.runtime.tasks.mailbox.MailboxProcessor.runMailboxLoop(MailboxProcessor.java:229)
E         	at org.apache.flink.streaming.runtime.tasks.StreamTask.runMailboxLoop(StreamTask.java:973)
E         	at org.apache.flink.streaming.runtime.tasks.StreamTask.invoke(StreamTask.java:917)
E         	at org.apache.flink.runtime.taskmanager.Task.runWithSystemExitMonitoring(Task.java:970)
E         	at org.apache.flink.runtime.taskmanager.Task.restoreAndInvoke(Task.java:949)
E         	at org.apache.flink.runtime.taskmanager.Task.doRun(Task.java:763)
E         	at org.apache.flink.runtime.taskmanager.Task.run(Task.java:575)
E         	at java.base/java.lang.Thread.run(Thread.java:840)
E         
E       assert 1 == 0
E        +  where 1 = CompletedProcess(args='cd /opt/flink/bin && ./flink run -t local -c clusterdata.query.LongestSessionPerJob /app/worksp... org.apache.flink.runtime.taskmanager.Task.run(Task.java:575)\n\tat java.base/java.lang.Thread.run(Thread.java:840)\n').returncode

/tests/test_outputs.py:44: AssertionError
_________________________ test_output_matches_expected _________________________

    def test_output_matches_expected():
        """Test that the output file matches the expected output. This testcase also check the query semantics."""
        expected_path = os.path.join(os.path.dirname(__file__), "out_lsj_001a.txt")
        actual_path = "/app/workspace/out.txt"
    
        assert os.path.isfile(actual_path), f"Output file {actual_path} does not exist"
        assert os.path.isfile(expected_path), f"Expected file {expected_path} does not exist"
    
        with open(expected_path, "r") as f:
            expected_lines = set(f.read().strip().splitlines())
        with open(actual_path, "r") as f:
            actual_lines = set(f.read().strip().splitlines())
    
        # Sort by jobId (first field in tuple format like "(jobId,count)")
        def extract_jobId(line):
            try:
                return int(line.strip("()").split(",")[0])
            except ValueError:
                return 0
        sorted_actual = sorted(actual_lines, key=extract_jobId)
        print(f"Actual lines (sorted by jobId): {sorted_actual}")
    
        missing = expected_lines - actual_lines
        extra = actual_lines - expected_lines
    
>       assert expected_lines == actual_lines, (
            f"Output mismatch:\n"
            f"Missing {len(missing)} lines (first 5): {list(missing)[:5]}\n"
            f"Extra {len(extra)} lines (first 5): {list(extra)[:5]}"
        )
E       AssertionError: Output mismatch:
E         Missing 644 lines (first 5): ['(6252070499,1)', '(6252102263,1)', '(6252117780,1)', '(6252185167,1)', '(6252058468,1)']
E         Extra 0 lines (first 5): []
E       assert {'(6251432964...1965,1)', ...} == set()
E         
E         Extra items in the left set:
E         '(6252070499,1)'
E         '(6252102263,1)'
E         '(6252117780,1)'
E         '(6252185167,1)'
E         '(6252058468,1)'...
E         
E         ...Full output truncated (640 lines hidden), use '-vv' to show

/tests/test_outputs.py:72: AssertionError
----------------------------- Captured stdout call -----------------------------
Actual lines (sorted by jobId): []
==================================== PASSES ====================================
_______________________________ test_maven_build _______________________________
----------------------------- Captured stdout call -----------------------------

=== Content of LongestSessionPerJob.java ===
package clusterdata.query;

import clusterdata.datatypes.JobEvent;
import clusterdata.datatypes.TaskEvent;
import clusterdata.utils.AppBase;
import org.apache.flink.api.common.eventtime.WatermarkStrategy;
import org.apache.flink.api.common.state.ValueState;
import org.apache.flink.api.common.state.ValueStateDescriptor;
import org.apache.flink.api.java.tuple.Tuple2;
import org.apache.flink.api.java.utils.ParameterTool;
import org.apache.flink.configuration.Configuration;
import org.apache.flink.streaming.api.datastream.DataStream;
import org.apache.flink.streaming.api.environment.StreamExecutionEnvironment;
import org.apache.flink.streaming.api.functions.co.KeyedCoProcessFunction;
import org.apache.flink.streaming.api.functions.sink.SinkFunction;
import org.apache.flink.util.Collector;

import java.time.Duration;
import java.util.Objects;

public class LongestSessionPerJob extends AppBase {

    public static void main(String[] args) throws Exception {

        ParameterTool params = ParameterTool.fromArgs(args);
        String taskInput = params.get("task_input", null);
        String jobInput = params.get("job_input", null);
        String outputPath = params.get("output", null);
        final int sesssize = params.getInt("sesssize", 600);

        // set up streaming execution environment
        StreamExecutionEnvironment env = StreamExecutionEnvironment.getExecutionEnvironment();
        env.setParallelism(1);

        DataStream<TaskEvent> taskStream;
        if (AppBase.taskEvents != null) {
            taskStream = env.addSource(AppBase.taskEvents);
        } else {
            taskStream = env.readTextFile(taskInput)
                    .map(TaskEvent::fromString);
        }

        taskStream = taskStream.filter(Objects::nonNull)
                .filter(e -> e.eventType == 0) // SUBMIT
                .assignTimestampsAndWatermarks(
                        WatermarkStrategy.<TaskEvent>forBoundedOutOfOrderness(Duration.ofSeconds(10))
                                .withTimestampAssigner((event, timestamp) -> event.timestamp / 1000)
                );

        DataStream<JobEvent> jobStream;
        if (AppBase.jobEvents != null) {
            jobStream = env.addSource(AppBase.jobEvents);
        } else {
            jobStream = env.readTextFile(jobInput)
                    .map(JobEvent::fromString);
        }

        jobStream = jobStream.filter(Objects::nonNull)
                .filter(e -> e.eventType == 4) // FINISH
                .assignTimestampsAndWatermarks(
                        WatermarkStrategy.<JobEvent>forBoundedOutOfOrderness(Duration.ofSeconds(10))
                                .withTimestampAssigner((event, timestamp) -> event.timestamp / 1000)
                );

        DataStream<Tuple2<Long, Integer>> result = taskStream.keyBy(e -> e.jobId)
                .connect(jobStream.keyBy(e -> e.jobId))
                .process(new LongestStageProcessFunction(sesssize));

        if (outputPath != null) {
            result.writeAsText(outputPath).setParallelism(1);
        } else {
            result.addSink((SinkFunction<Tuple2<Long, Integer>>) sinkOrTest(new org.apache.flink.streaming.api.functions.sink.PrintSinkFunction<>()));
        }

        env.execute("LongestSessionPerJob");
    }

    public static class LongestStageProcessFunction extends KeyedCoProcessFunction<Long, TaskEvent, JobEvent, Tuple2<Long, Integer>> {
        private final long gapMicros;

        private ValueState<Integer> currentStageCount;
        private ValueState<Integer> maxStageCount;
        private ValueState<Long> lastTaskTimestamp; // in microseconds
        private ValueState<Boolean> jobFinished;
        private ValueState<Boolean> resultEmitted;

        public LongestStageProcessFunction(int sessSizeSeconds) {
            this.gapMicros = (long) sessSizeSeconds * 1000 * 1000;
        }

        @Override
        public void open(Configuration parameters) {
            currentStageCount = getRuntimeContext().getState(new ValueStateDescriptor<>("currentStageCount", Integer.class, 0));
            maxStageCount = getRuntimeContext().getState(new ValueStateDescriptor<>("maxStageCount", Integer.class, 0));
            lastTaskTimestamp = getRuntimeContext().getState(new ValueStateDescriptor<>("lastTaskTimestamp", Long.class));
            jobFinished = getRuntimeContext().getState(new ValueStateDescriptor<>("jobFinished", Boolean.class, false));
            resultEmitted = getRuntimeContext().getState(new ValueStateDescriptor<>("resultEmitted", Boolean.class, false));
        }

        @Override
        public void processElement1(TaskEvent event, Context ctx, Collector<Tuple2<Long, Integer>> out) throws Exception {
            Integer count = currentStageCount.value();
            Long lastTs = lastTaskTimestamp.value();

            if (lastTs != null && (event.timestamp - lastTs) > gapMicros) {
                // New stage started
                maxStageCount.update(Math.max(maxStageCount.value(), count));
                count = 1;
            } else {
                count++;
            }

            currentStageCount.update(count);
            lastTaskTimestamp.update(event.timestamp);

            // Register timer for stage end
            ctx.timerService().registerEventTimeTimer((event.timestamp + gapMicros) / 1000);
        }

        @Override
        public void processElement2(JobEvent event, Context ctx, Collector<Tuple2<Long, Integer>> out) throws Exception {
            jobFinished.update(true);
            // Register timer to emit result
            ctx.timerService().registerEventTimeTimer(event.timestamp / 1000);
        }

        @Override
        public void onTimer(long timestamp, OnTimerContext ctx, Collector<Tuple2<Long, Integer>> out) throws Exception {
            if (resultEmitted.value()) return;

            Long lastTs = lastTaskTimestamp.value();

            // Check if current stage has ended
            if (lastTs == null || (timestamp >= (lastTs + gapMicros) / 1000)) {
                maxStageCount.update(Math.max(maxStageCount.value(), currentStageCount.value()));
                currentStageCount.update(0);
            }

            if (jobFinished.value() && (lastTs == null || (timestamp >= (lastTs + gapMicros) / 1000))) {
                out.collect(new Tuple2<>(ctx.getCurrentKey(), maxStageCount.value()));
                resultEmitted.update(true);
            }
        }
    }
}
=== End of LongestSessionPerJob.java ===

=========================== short test summary info ============================
PASSED ../../tests/test_outputs.py::test_maven_build
FAILED ../../tests/test_outputs.py::test_flink_job_runs - AssertionError: Fli...
FAILED ../../tests/test_outputs.py::test_output_matches_expected - AssertionE...
========================= 2 failed, 1 passed in 59.04s =========================
