SHEET: Data
Columns: ['SA2_CODE', 'SA2_NAME', 'EARNERS', 'MEDIAN_INCOME', 'MEAN_INCOME']
Total rows: 2450

Row 1: SA2_CODE=101021007 | SA2_NAME=Braidwood | EARNERS=2817 | MEDIAN_INCOME=49963 | MEAN_INCOME=63025
Row 63: SA2_CODE=103011613 | SA2_NAME=Bathurst - West | EARNERS=9265 | MEDIAN_INCOME=60846 | MEAN_INCOME=69252
Row 64: SA2_CODE=103021062 | SA2_NAME=Condobolin | EARNERS=4046 | MEDIAN_INCOME=49353 | MEAN_INCOME=59678
Row 65: SA2_CODE=103021063 | SA2_NAME=Cowra | EARNERS=5578 | MEDIAN_INCOME=46842 | MEAN_INCOME=53673
Row 66: SA2_CODE=103021064 | SA2_NAME=Cowra Surrounds | EARNERS=3401 | MEDIAN_INCOME=45611 | MEAN_INCOME=51475
Row 67: SA2_CODE=103021065 | SA2_NAME=Forbes | EARNERS=6293 | MEDIAN_INCOME=51512 | MEAN_INCOME=58899
Row 68: SA2_CODE=103021066 | SA2_NAME=Grenfell | EARNERS=2112 | MEDIAN_INCOME=41966 | MEAN_INCOME=50168
Row 69: SA2_CODE=103021067 | SA2_NAME=Parkes (NSW) | EARNERS=6640 | MEDIAN_INCOME=56413 | MEAN_INCOME=64602
Row 70: SA2_CODE=103021068 | SA2_NAME=Parkes Surrounds | EARNERS=1915 | MEDIAN_INCOME=43766 | MEAN_INCOME=49688
Row 71: SA2_CODE=103021069 | SA2_NAME=West Wyalong | EARNERS=3692 | MEDIAN_INCOME=50264 | MEAN_INCOME=61002
Row 72: SA2_CODE=103031070 | SA2_NAME=Lithgow | EARNERS=6528 | MEDIAN_INCOME=52006 | MEAN_INCOME=64354
Row 73: SA2_CODE=103031071 | SA2_NAME=Lithgow Surrounds | EARNERS=5142 | MEDIAN_INCOME=53658 | MEAN_INCOME=64829
Row 74: SA2_CODE=103031072 | SA2_NAME=Mudgee | EARNERS=8076 | MEDIAN_INCOME=56692 | MEAN_INCOME=72954
Row 75: SA2_CODE=103031073 | SA2_NAME=Mudgee Surrounds - East | EARNERS=1701 | MEDIAN_INCOME=41885 | MEAN_INCOME=52603
Row 76: SA2_CODE=103031074 | SA2_NAME=Mudgee Surrounds - West | EARNERS=6793 | MEDIAN_INCOME=49528 | MEAN_INCOME=62247
Row 77: SA2_CODE=103031075 | SA2_NAME=Wollangambe - Wollemi | EARNERS=np | MEDIAN_INCOME=np | MEAN_INCOME=np
Row 78: SA2_CODE=103041076 | SA2_NAME=Blayney | EARNERS=4804 | MEDIAN_INCOME=55533 | MEAN_INCOME=65107
Row 79: SA2_CODE=103041077 | SA2_NAME=Orange | EARNERS=11480 | MEDIAN_INCOME=57425 | MEAN_INCOME=70315
Row 80: SA2_CODE=103041078 | SA2_NAME=Orange - North | EARNERS=15030 | MEDIAN_INCOME=63919 | MEAN_INCOME=76667
Row 81: SA2_CODE=103041079 | SA2_NAME=Orange Surrounds | EARNERS=7832 | MEDIAN_INCOME=56040 | MEAN_INCOME=74605
Row 82: SA2_CODE=104011080 | SA2_NAME=Grafton | EARNERS=10774 | MEDIAN_INCOME=48318 | MEAN_INCOME=55668
Row 83: SA2_CODE=104011081 | SA2_NAME=Grafton Surrounds | EARNERS=9497 | MEDIAN_INCOME=42527 | MEAN_INCOME=50209
Row 84: SA2_CODE=104011082 | SA2_NAME=Maclean - Yamba - Iluka | EARNERS=10165 | MEDIAN_INCOME=41233 | MEAN_INCOME=52408
Row 85: SA2_CODE=104021083 | SA2_NAME=Bellingen | EARNERS=3913 | MEDIAN_INCOME=41238 | MEAN_INCOME=54805
Row 86: SA2_CODE=104021084 | SA2_NAME=Coffs Harbour - North | EARNERS=11443 | MEDIAN_INCOME=48356 | MEAN_INCOME=57575
Row 87: SA2_CODE=104021085 | SA2_NAME=Coffs Harbour - South | EARNERS=6789 | MEDIAN_INCOME=47020 | MEAN_INCOME=58179
Row 88: SA2_CODE=104021086 | SA2_NAME=Coramba - Nana Glen - Bucca | EARNERS=2796 | MEDIAN_INCOME=48861 | MEAN_INCOME=55617
Row 89: SA2_CODE=104021087 | SA2_NAME=Dorrigo | EARNERS=1917 | MEDIAN_INCOME=35626 | MEAN_INCOME=46691
Row 90: SA2_CODE=104021088 | SA2_NAME=Korora - Emerald Beach | EARNERS=7132 | MEDIAN_INCOME=53894 | MEAN_INCOME=71781
Row 91: SA2_CODE=104021089 | SA2_NAME=Sawtell - Boambee | EARNERS=12589 | MEDIAN_INCOME=48948 | MEAN_INCOME=58731
Row 92: SA2_CODE=104021090 | SA2_NAME=Urunga | EARNERS=2892 | MEDIAN_INCOME=47921 | MEAN_INCOME=55717
Row 93: SA2_CODE=104021091 | SA2_NAME=Woolgoolga - Arrawarra | EARNERS=9814 | MEDIAN_INCOME=42953 | MEAN_INCOME=52294
Row 94: SA2_CODE=105011092 | SA2_NAME=Bourke - Brewarrina | EARNERS=2281 | MEDIAN_INCOME=50997 | MEAN_INCOME=57708
Row 95: SA2_CODE=105011093 | SA2_NAME=Cobar | EARNERS=2566 | MEDIAN_INCOME=60027 | MEAN_INCOME=73222
Row 96: SA2_CODE=105011094 | SA2_NAME=Coonamble | EARNERS=2308 | MEDIAN_INCOME=44765 | MEAN_INCOME=54633
Row 97: SA2_CODE=105011095 | SA2_NAME=Nyngan - Warren | EARNERS=3229 | MEDIAN_INCOME=52180 | MEAN_INCOME=62059
Row 98: SA2_CODE=105011096 | SA2_NAME=Walgett - Lightning Ridge | EARNERS=3373 | MEDIAN_INCOME=43193 | MEAN_INCOME=54920
Row 99: SA2_CODE=105021097 | SA2_NAME=Broken Hill | EARNERS=9762 | MEDIAN_INCOME=58284 | MEAN_INCOME=66710
Row 100: SA2_CODE=105021098 | SA2_NAME=Far West | EARNERS=1185 | MEDIAN_INCOME=40276 | MEAN_INCOME=55175
Row 101: SA2_CODE=105031099 | SA2_NAME=Coonabarabran | EARNERS=4239 | MEDIAN_INCOME=41993 | MEAN_INCOME=49064
Row 102: SA2_CODE=105031100 | SA2_NAME=Dubbo - East | EARNERS=6815 | MEDIAN_INCOME=58606 | MEAN_INCOME=66359
Row 103: SA2_CODE=105031101 | SA2_NAME=Dubbo - South | EARNERS=13046 | MEDIAN_INCOME=62406 | MEAN_INCOME=68726
Row 104: SA2_CODE=105031102 | SA2_NAME=Dubbo - West | EARNERS=6411 | MEDIAN_INCOME=59176 | MEAN_INCOME=69423
Row 105: SA2_CODE=105031103 | SA2_NAME=Dubbo Surrounds | EARNERS=3955 | MEDIAN_INCOME=55992 | MEAN_INCOME=66391
Row 106: SA2_CODE=105031104 | SA2_NAME=Gilgandra | EARNERS=2553 | MEDIAN_INCOME=44196 | MEAN_INCOME=53429
Row 107: SA2_CODE=105031105 | SA2_NAME=Narromine | EARNERS=4002 | MEDIAN_INCOME=50136 | MEAN_INCOME=58655
Row 108: SA2_CODE=105031106 | SA2_NAME=Wellington | EARNERS=4670 | MEDIAN_INCOME=47054 | MEAN_INCOME=51884
Row 109: SA2_CODE=106011107 | SA2_NAME=Branxton - Greta - Pokolbin | EARNERS=9195 | MEDIAN_INCOME=63614 | MEAN_INCOME=78432
Row 110: SA2_CODE=106011108 | SA2_NAME=Cessnock | EARNERS=12542 | MEDIAN_INCOME=53234 | MEAN_INCOME=61537
Row 111: SA2_CODE=106011109 | SA2_NAME=Cessnock Surrounds | EARNERS=5814 | MEDIAN_INCOME=55250 | MEAN_INCOME=69106
Row 112: SA2_CODE=106011110 | SA2_NAME=Dungog | EARNERS=6162 | MEDIAN_INCOME=51548 | MEAN_INCOME=64350
Row 113: SA2_CODE=106011111 | SA2_NAME=Kurri Kurri - Abermain | EARNERS=12533 | MEDIAN_INCOME=59015 | MEAN_INCOME=64394
Row 114: SA2_CODE=106011112 | SA2_NAME=Singleton | EARNERS=10888 | MEDIAN_INCOME=62105 | MEAN_INCOME=80754
Row 115: SA2_CODE=106011113 | SA2_NAME=Singleton Surrounds | EARNERS=3549 | MEDIAN_INCOME=55159 | MEAN_INCOME=72459
Row 116: SA2_CODE=106021114 | SA2_NAME=Maitland | EARNERS=5670 | MEDIAN_INCOME=61105 | MEAN_INCOME=72000
Row 117: SA2_CODE=106021116 | SA2_NAME=Maitland - North | EARNERS=5862 | MEDIAN_INCOME=62760 | MEAN_INCOME=80868
Row 118: SA2_CODE=106021614 | SA2_NAME=East Maitland - Metford | EARNERS=11317 | MEDIAN_INCOME=59979 | MEAN_INCOME=69312
Row 119: SA2_CODE=106021615 | SA2_NAME=Rutherford (North) - Aberglasslyn | EARNERS=11358 | MEDIAN_INCOME=61055 | MEAN_INCOME=72662
Row 120: SA2_CODE=106021616 | SA2_NAME=Rutherford (South) - Telarah | EARNERS=5074 | MEDIAN_INCOME=58256 | MEAN_INCOME=63522
Row 121: SA2_CODE=106021617 | SA2_NAME=Tenambit - East Maitland | EARNERS=6231 | MEDIAN_INCOME=56616 | MEAN_INCOME=65487
Row 122: SA2_CODE=106021618 | SA2_NAME=Thornton - Millers Forest | EARNERS=11123 | MEDIAN_INCOME=66448 | MEAN_INCOME=74254
Row 123: SA2_CODE=106031119 | SA2_NAME=Anna Bay | EARNERS=4000 | MEDIAN_INCOME=47573 | MEAN_INCOME=59865
Row 124: SA2_CODE=106031120 | SA2_NAME=Lemon Tree Passage - Tanilba Bay | EARNERS=3749 | MEDIAN_INCOME=47143 | MEAN_INCOME=55420
Row 125: SA2_CODE=106031121 | SA2_NAME=Nelson Bay Peninsula | EARNERS=13724 | MEDIAN_INCOME=44829 | MEAN_INCOME=61838
Row 126: SA2_CODE=106031122 | SA2_NAME=Raymond Terrace | EARNERS=8542 | MEDIAN_INCOME=54113 | MEAN_INCOME=58177
Row 127: SA2_CODE=106031123 | SA2_NAME=Seaham - Woodville | EARNERS=4038 | MEDIAN_INCOME=59349 | MEAN_INCOME=73582
Row 128: SA2_CODE=106031124 | SA2_NAME=Tea Gardens - Hawks Nest | EARNERS=3180 | MEDIAN_INCOME=33567 | MEAN_INCOME=52295
Row 129: SA2_CODE=106031125 | SA2_NAME=Williamtown - Medowie - Karuah | EARNERS=9895 | MEDIAN_INCOME=58299 | MEAN_INCOME=68389
Row 130: SA2_CODE=106041126 | SA2_NAME=Muswellbrook | EARNERS=7326 | MEDIAN_INCOME=60374 | MEAN_INCOME=74532
Row 131: SA2_CODE=106041127 | SA2_NAME=Muswellbrook Surrounds | EARNERS=2633 | MEDIAN_INCOME=56199 | MEAN_INCOME=70336
Row 132: SA2_CODE=106041128 | SA2_NAME=Scone | EARNERS=4253 | MEDIAN_INCOME=55123 | MEAN_INCOME=114760
Row 133: SA2_CODE=106041129 | SA2_NAME=Scone Surrounds | EARNERS=5180 | MEDIAN_INCOME=51591 | MEAN_INCOME=62801
Row 134: SA2_CODE=107011131 | SA2_NAME=Dapto - Avondale | EARNERS=14679 | MEDIAN_INCOME=56256 | MEAN_INCOME=63982
Row 135: SA2_CODE=107011132 | SA2_NAME=Horsley - Kembla Grange | EARNERS=8366 | MEDIAN_INCOME=66078 | MEAN_INCOME=75490
Row 136: SA2_CODE=107011133 | SA2_NAME=Port Kembla Industrial | EARNERS=6 | MEDIAN_INCOME=11553 | MEAN_INCOME=35141
Row 137: SA2_CODE=107011134 | SA2_NAME=Unanderra - Mount Kembla | EARNERS=9767 | MEDIAN_INCOME=60647 | MEAN_INCOME=75016
Row 138: SA2_CODE=107011545 | SA2_NAME=Berkeley - Lake Heights - Cringila | EARNERS=7698 | MEDIAN_INCOME=50974 | MEAN_INCOME=59077
Row 139: SA2_CODE=107011546 | SA2_NAME=Port Kembla - Warrawong | EARNERS=5299 | MEDIAN_INCOME=52819 | MEAN_INCOME=62235
Row 140: SA2_CODE=107011547 | SA2_NAME=Windang - Primbee | EARNERS=2435 | MEDIAN_INCOME=54339 | MEAN_INCOME=64210
Row 141: SA2_CODE=107021135 | SA2_NAME=Illawarra Catchment Reserve | EARNERS=3 | MEDIAN_INCOME=60929 | MEAN_INCOME=52533
Row 142: SA2_CODE=107031136 | SA2_NAME=Albion Park - Macquarie Pass | EARNERS=13256 | MEDIAN_INCOME=64341 | MEAN_INCOME=72587
Row 143: SA2_CODE=107031137 | SA2_NAME=Albion Park Rail | EARNERS=4084 | MEDIAN_INCOME=54815 | MEAN_INCOME=61146
Row 144: SA2_CODE=107031138 | SA2_NAME=Kiama | EARNERS=5619 | MEDIAN_INCOME=51743 | MEAN_INCOME=72808
Row 145: SA2_CODE=107031139 | SA2_NAME=Kiama Downs - Minnamurra | EARNERS=4017 | MEDIAN_INCOME=57330 | MEAN_INCOME=75320
Row 146: SA2_CODE=107031140 | SA2_NAME=Kiama Hinterland - Gerringong | EARNERS=5412 | MEDIAN_INCOME=53295 | MEAN_INCOME=77040
Row 147: SA2_CODE=107031141 | SA2_NAME=Shellharbour - Flinders | EARNERS=13047 | MEDIAN_INCOME=62078 | MEAN_INCOME=76560
Row 148: SA2_CODE=107031142 | SA2_NAME=Shellharbour - Oak Flats | EARNERS=6673 | MEDIAN_INCOME=55730 | MEAN_INCOME=65578
Row 149: SA2_CODE=107031143 | SA2_NAME=Warilla | EARNERS=11288 | MEDIAN_INCOME=53509 | MEAN_INCOME=61069
Row 150: SA2_CODE=107041144 | SA2_NAME=Balgownie - Fairy Meadow | EARNERS=13847 | MEDIAN_INCOME=56966 | MEAN_INCOME=73635
Row 151: SA2_CODE=107041145 | SA2_NAME=Corrimal - Tarrawanna - Bellambi | EARNERS=9882 | MEDIAN_INCOME=59962 | MEAN_INCOME=70356
Row 152: SA2_CODE=107041146 | SA2_NAME=Figtree - Keiraville | EARNERS=15080 | MEDIAN_INCOME=56554 | MEAN_INCOME=72711
Row 153: SA2_CODE=107041147 | SA2_NAME=Helensburgh | EARNERS=6209 | MEDIAN_INCOME=65796 | MEAN_INCOME=82940
Row 154: SA2_CODE=107041148 | SA2_NAME=Thirroul - Austinmer - Coalcliff | EARNERS=8302 | MEDIAN_INCOME=64937 | MEAN_INCOME=94027
Row 155: SA2_CODE=107041150 | SA2_NAME=Woonona - Bulli - Russell Vale | EARNERS=13269 | MEDIAN_INCOME=64361 | MEAN_INCOME=82384
Row 156: SA2_CODE=107041548 | SA2_NAME=Wollongong - East | EARNERS=11713 | MEDIAN_INCOME=59228 | MEAN_INCOME=74020
Row 157: SA2_CODE=107041549 | SA2_NAME=Wollongong - West | EARNERS=11307 | MEDIAN_INCOME=55954 | MEAN_INCOME=69567
Row 158: SA2_CODE=108011151 | SA2_NAME=Bulahdelah - Stroud | EARNERS=3058 | MEDIAN_INCOME=43717 | MEAN_INCOME=53027
Row 159: SA2_CODE=108011152 | SA2_NAME=Forster | EARNERS=8612 | MEDIAN_INCOME=40931 | MEAN_INCOME=53390
Row 160: SA2_CODE=108011153 | SA2_NAME=Forster-Tuncurry Surrounds | EARNERS=4024 | MEDIAN_INCOME=40571 | MEAN_INCOME=53583
Row 161: SA2_CODE=108011154 | SA2_NAME=Tuncurry | EARNERS=3186 | MEDIAN_INCOME=39817 | MEAN_INCOME=49597
Row 162: SA2_CODE=108021155 | SA2_NAME=Kempsey | EARNERS=7763 | MEDIAN_INCOME=45499 | MEAN_INCOME=51473
Row 163: SA2_CODE=108021156 | SA2_NAME=Kempsey Surrounds | EARNERS=5612 | MEDIAN_INCOME=39700 | MEAN_INCOME=48667
Row 164: SA2_CODE=108021157 | SA2_NAME=Macksville - Scotts Head | EARNERS=2993 | MEDIAN_INCOME=41155 | MEAN_INCOME=51375
Row 165: SA2_CODE=108021158 | SA2_NAME=Nambucca Heads | EARNERS=3558 | MEDIAN_INCOME=39450 | MEAN_INCOME=53416
Row 166: SA2_CODE=108021159 | SA2_NAME=Nambucca Heads Surrounds | EARNERS=4924 | MEDIAN_INCOME=38754 | MEAN_INCOME=52730
Row 167: SA2_CODE=108021160 | SA2_NAME=South West Rocks | EARNERS=3125 | MEDIAN_INCOME=42395 | MEAN_INCOME=53287
Row 168: SA2_CODE=108031161 | SA2_NAME=Lord Howe Island | EARNERS=365 | MEDIAN_INCOME=51303 | MEAN_INCOME=60536
Row 169: SA2_CODE=108041162 | SA2_NAME=Laurieton - Bonny Hills | EARNERS=10914 | MEDIAN_INCOME=42102 | MEAN_INCOME=52082
Row 170: SA2_CODE=108041164 | SA2_NAME=Port Macquarie - West | EARNERS=12815 | MEDIAN_INCOME=49461 | MEAN_INCOME=59386
Row 171: SA2_CODE=108041165 | SA2_NAME=Port Macquarie Surrounds | EARNERS=3648 | MEDIAN_INCOME=39638 | MEAN_INCOME=48361
Row 172: SA2_CODE=108041166 | SA2_NAME=Wauchope | EARNERS=7914 | MEDIAN_INCOME=48767 | MEAN_INCOME=58199
Row 173: SA2_CODE=108041619 | SA2_NAME=Port Macquarie - East | EARNERS=7790 | MEDIAN_INCOME=50640 | MEAN_INCOME=66837
Row 174: SA2_CODE=108041620 | SA2_NAME=Port Macquarie - South | EARNERS=10784 | MEDIAN_INCOME=50132 | MEAN_INCOME=62723
Row 175: SA2_CODE=108051167 | SA2_NAME=Gloucester | EARNERS=2985 | MEDIAN_INCOME=40641 | MEAN_INCOME=49189
Row 176: SA2_CODE=108051168 | SA2_NAME=Old Bar - Manning Point - Red Head | EARNERS=7435 | MEDIAN_INCOME=46884 | MEAN_INCOME=57892
Row 177: SA2_CODE=108051169 | SA2_NAME=Taree | EARNERS=10949 | MEDIAN_INCOME=46651 | MEAN_INCOME=52861
Row 178: SA2_CODE=108051170 | SA2_NAME=Taree Surrounds | EARNERS=7694 | MEDIAN_INCOME=38928 | MEAN_INCOME=48344
Row 179: SA2_CODE=108051171 | SA2_NAME=Wingham | EARNERS=2946 | MEDIAN_INCOME=48182 | MEAN_INCOME=52547
Row 180: SA2_CODE=109011172 | SA2_NAME=Albury - East | EARNERS=12286 | MEDIAN_INCOME=61732 | MEAN_INCOME=71352
Row 181: SA2_CODE=109011173 | SA2_NAME=Albury - North | EARNERS=6637 | MEDIAN_INCOME=53463 | MEAN_INCOME=59563
Row 182: SA2_CODE=109011174 | SA2_NAME=Albury - South | EARNERS=7208 | MEDIAN_INCOME=56918 | MEAN_INCOME=72862
Row 183: SA2_CODE=109011175 | SA2_NAME=Albury Surrounds | EARNERS=8360 | MEDIAN_INCOME=52925 | MEAN_INCOME=62748
