Sheet names: ['Data', 'License']

================================================================================
SHEET: Data
================================================================================
Shape: 2451 rows x 5 columns

              0                                              1        2              3            4
41    102011040                   Umina - Booker Bay - Patonga    14610          51967        69649
42    102011041                    Wamberal - Forresters Beach     7354          58354        81048
43    102011042                            Woy Woy - Blackwall     8370          52851        63957
44    102011043                                        Wyoming     6753          56046        62898
45    102021044                    Bateau Bay - Killarney Vale    13612          54855        63788
46    102021045                          Blue Haven - San Remo     6604          54827        58064
47    102021046             Budgewoi - Buff Point - Halekulani     5528          52065        58837
48    102021047                     Chittaway Bay - Tumbi Umbi    10558          57517        66579
49    102021048                  Gorokan - Kanwal - Charmhaven    12409          52769        57377
50    102021049                          Jilliby - Yarramalong     2507          56652        82887
51    102021050                 Lake Munmorah - Mannering Park     5761          51956        59112
52    102021051                        Ourimbah - Fountaindale     3423          58123        71782
53    102021052                   Summerland Point - Gwandalan     3988          54109        61534
54    102021053                                   The Entrance     9583          50199        62591
55    102021054                           Toukley - Norah Head     5574          50950        60950
56    102021055                          Tuggerah - Kangy Angy     3543          56314        65861
57    102021056                           Warnervale - Wadalba    12748          58815        67471
58    102021057                                          Wyong     5478          52647        59013
59    103011059                                Bathurst - East     8078          59740        67433
60    103011060                             Bathurst Surrounds     4735          53329        61570
61    103011061                                         Oberon     2911          52513        58781
62    103011612                               Bathurst - South     6026          54538        62033
63    103011613                                Bathurst - West     9265          60846        69252
64    103021062                                     Condobolin     4046          49353        59678
65    103021063                                          Cowra     5578          46842        53673
66    103021064                                Cowra Surrounds     3401          45611        51475
67    103021065                                         Forbes     6293          51512        58899
68    103021066                                       Grenfell     2112          41966        50168
69    103021067                                   Parkes (NSW)     6640          56413        64602
70    103021068                               Parkes Surrounds     1915          43766        49688
71    103021069                                   West Wyalong     3692          50264        61002
72    103031070                                        Lithgow     6528          52006        64354
73    103031071                              Lithgow Surrounds     5142          53658        64829
74    103031072                                         Mudgee     8076          56692        72954
75    103031073                        Mudgee Surrounds - East     1701          41885        52603
76    103031074                        Mudgee Surrounds - West     6793          49528        62247
77    103031075                          Wollangambe - Wollemi       np             np           np
78    103041076                                        Blayney     4804          55533        65107
79    103041077                                         Orange    11480          57425        70315
80    103041078                                 Orange - North    15030          63919        76667
81    103041079                               Orange Surrounds     7832          56040        74605
82    104011080                                        Grafton    10774          48318        55668
83    104011081                              Grafton Surrounds     9497          42527        50209
84    104011082                        Maclean - Yamba - Iluka    10165          41233        52408
85    104021083                                      Bellingen     3913          41238        54805
86    104021084                          Coffs Harbour - North    11443          48356        57575
87    104021085                          Coffs Harbour - South     6789          47020        58179
88    104021086                    Coramba - Nana Glen - Bucca     2796          48861        55617
89    104021087                                        Dorrigo     1917          35626        46691
90    104021088                         Korora - Emerald Beach     7132          53894        71781
91    104021089                              Sawtell - Boambee    12589          48948        58731
92    104021090                                         Urunga     2892          47921        55717
93    104021091                         Woolgoolga - Arrawarra     9814          42953        52294
94    105011092                            Bourke - Brewarrina     2281          50997        57708
95    105011093                                          Cobar     2566          60027        73222
96    105011094                                      Coonamble     2308          44765        54633
97    105011095                                Nyngan - Warren     3229          52180        62059
98    105011096                      Walgett - Lightning Ridge     3373          43193        54920
99    105021097                                    Broken Hill     9762          58284        66710
100   105021098                                       Far West     1185          40276        55175
101   105031099                                  Coonabarabran     4239          41993        49064
102   105031100                                   Dubbo - East     6815          58606        66359
103   105031101                                  Dubbo - South    13046          62406        68726
104   105031102                                   Dubbo - West     6411          59176        69423
105   105031103                                Dubbo Surrounds     3955          55992        66391
106   105031104                                      Gilgandra     2553          44196        53429
107   105031105                                      Narromine     4002          50136        58655
108   105031106                                     Wellington     4670          47054        51884
109   106011107                    Branxton - Greta - Pokolbin     9195          63614        78432
110   106011108                                       Cessnock    12542          53234        61537
111   106011109                             Cessnock Surrounds     5814          55250        69106
112   106011110                                         Dungog     6162          51548        64350
113   106011111                         Kurri Kurri - Abermain    12533          59015        64394
114   106011112                                      Singleton    10888          62105        80754
115   106011113                            Singleton Surrounds     3549          55159        72459
116   106021114                                       Maitland     5670          61105        72000
117   106021116                               Maitland - North     5862          62760        80868
118   106021614                        East Maitland - Metford    11317          59979        69312
119   106021615              Rutherford (North) - Aberglasslyn    11358          61055        72662
120   106021616                   Rutherford (South) - Telarah     5074          58256        63522
121   106021617                       Tenambit - East Maitland     6231          56616        65487
122   106021618                      Thornton - Millers Forest    11123          66448        74254
123   106031119                                       Anna Bay     4000          47573        59865
124   106031120               Lemon Tree Passage - Tanilba Bay     3749          47143        55420
125   106031121                           Nelson Bay Peninsula    13724          44829        61838
126   106031122                                Raymond Terrace     8542          54113        58177
127   106031123                             Seaham - Woodville     4038          59349        73582
128   106031124                       Tea Gardens - Hawks Nest     3180          33567        52295
129   106031125                 Williamtown - Medowie - Karuah     9895          58299        68389
130   106041126                                   Muswellbrook     7326          60374        74532
131   106041127                         Muswellbrook Surrounds     2633          56199        70336
132   106041128                                          Scone     4253          55123       114760
133   106041129                                Scone Surrounds     5180          51591        62801
134   107011131                               Dapto - Avondale    14679          56256        63982
135   107011132                        Horsley - Kembla Grange     8366          66078        75490
136   107011133                         Port Kembla Industrial        6          11553        35141
137   107011134                       Unanderra - Mount Kembla     9767          60647        75016
138   107011545             Berkeley - Lake Heights - Cringila     7698          50974        59077
139   107011546                        Port Kembla - Warrawong     5299          52819        62235
140   107011547                              Windang - Primbee     2435          54339        64210
141   107021135                    Illawarra Catchment Reserve        3          60929        52533
142   107031136                   Albion Park - Macquarie Pass    13256          64341        72587
143   107031137                               Albion Park Rail     4084          54815        61146
144   107031138                                          Kiama     5619          51743        72808
145   107031139                       Kiama Downs - Minnamurra     4017          57330        75320
146   107031140                  Kiama Hinterland - Gerringong     5412          53295        77040
147   107031141                        Shellharbour - Flinders    13047          62078        76560
148   107031142                       Shellharbour - Oak Flats     6673          55730        65578
149   107031143                                        Warilla    11288          53509        61069
150   107041144                       Balgownie - Fairy Meadow    13847          56966        73635
151   107041145               Corrimal - Tarrawanna - Bellambi     9882          59962        70356
152   107041146                           Figtree - Keiraville    15080          56554        72711
153   107041147                                    Helensburgh     6209          65796        82940
154   107041148               Thirroul - Austinmer - Coalcliff     8302          64937        94027
155   107041150                 Woonona - Bulli - Russell Vale    13269          64361        82384
156   107041548                              Wollongong - East    11713          59228        74020
157   107041549                              Wollongong - West    11307          55954        69567
158   108011151                            Bulahdelah - Stroud     3058          43717        53027
159   108011152                                        Forster     8612          40931        53390
160   108011153                     Forster-Tuncurry Surrounds     4024          40571        53583
161   108011154                                       Tuncurry     3186          39817        49597
162   108021155                                        Kempsey     7763          45499        51473
163   108021156                              Kempsey Surrounds     5612          39700        48667
164   108021157                       Macksville - Scotts Head     2993          41155        51375
165   108021158                                 Nambucca Heads     3558          39450        53416
166   108021159                       Nambucca Heads Surrounds     4924          38754        52730
167   108021160                               South West Rocks     3125          42395        53287
168   108031161                               Lord Howe Island      365          51303        60536
169   108041162                        Laurieton - Bonny Hills    10914          42102        52082
170   108041164                          Port Macquarie - West    12815          49461        59386
171   108041165                       Port Macquarie Surrounds     3648          39638        48361
172   108041166                                       Wauchope     7914          48767        58199
173   108041619                          Port Macquarie - East     7790          50640        66837
174   108041620                         Port Macquarie - South    10784          50132        62723
175   108051167                                     Gloucester     2985          40641        49189
176   108051168             Old Bar - Manning Point - Red Head     7435          46884        57892
177   108051169                                          Taree    10949          46651        52861
178   108051170                                Taree Surrounds     7694          38928        48344
179   108051171                                        Wingham     2946          48182        52547
180   109011172                                  Albury - East    12286          61732        71352
181   109011173                                 Albury - North     6637          53463        59563
182   109011174                                 Albury - South     7208          56918        72862
183   109011175                               Albury Surrounds     8360          52925        62748
184   109011176                                      Lavington     9477          51113        54959
185   109021177                                            Hay     1972          50009        56813
186   109021178                            Wentworth - Buronga     6501          40139        50708
187   109021179                     Wentworth-Balranald Region     2417          43825        52400
188   109031180                                         Corowa     3610          48398        55943
189   109031181                               Corowa Surrounds     4753          48837        56681
190   109031182                                     Deniliquin     4933          50477        57787
191   109031183                           Deniliquin Surrounds     4001          43115        51800
192   109031184                                          Moama     4554          53526        64285
193   109031185                 Tocumwal - Finley - Jerilderie     6373          43572        53049
194   110011186                                       Armidale    14577          51819        62371
195   110011187                     Armidale Surrounds - North     3058          42901        50513
196   110011188                     Armidale Surrounds - South     3830          48704        56861
197   110011189                                         Walcha     2027          43674        50591
198   110021190                                     Glen Innes     4946          38504        46237
199   110021191                                       Inverell     6989          49755        55430
200   110021192                      Inverell Surrounds - East     2667          39348        44884
201   110021193                      Inverell Surrounds - West     3290          41263        47705
202   110021194                                    Tenterfield     3879          30613        41198
203   110031195                                          Moree     5186          59040        70549
204   110031196                                Moree Surrounds     3255          53773        73143
205   110031197                                       Narrabri     4583          58987        70467
206   110031198                             Narrabri Surrounds     2963          52136        67379
207   110041199                                       Gunnedah     6066          59789        73303
208   110041200                             Gunnedah Surrounds     2765          52664        64043
209   110041201                                       Quirindi     4517          47606        55955
210   110041202                                Tamworth - East    13397          54672        60303
211   110041203                               Tamworth - North    10546          58655        68547
212   110041204                                Tamworth - West     3676          50664        52786
213   110041205                             Tamworth Surrounds    12503          51973        60458
214   111011206                       Belmont - Bennetts Green    11285          57105        69815
215   111011207                    Belmont South - Blacksmiths     3399          53709        64594
216   111011208                           Charlestown - Dudley    16583          62394        74198
217   111011209              Glendale - Cardiff - Hillsborough    15760          61712        70695
218   111011210                         Mount Hutton - Windale     5066          54074        61086
219   111011211                                        Redhead     2387          60518        86172
220   111011212                          Swansea - Caves Beach     7677          55067        70212
221   111011213                           Valentine - Eleebana     8562          60841        80837
222   111011214                         Warners Bay - Boolaroo     9958          60372        76173
223   111021215                         Bolton Point - Teralba     6163          56602        65480
224   111021216                     Bonnells Bay - Silverwater     5984          52683        63537
225   111021217                       Edgeworth - Cameron Park    10781          65036        72033
226   111021218                          Morisset - Cooranbong    11402          51998        62432
227   111021219                                Toronto - Awaba     8445          53639        68486
228   111021220                        Wangi Wangi - Rathmines     5951          53456        66979
229   111021221        West Wallsend - Barnsley - Killingworth     4655          60372        66179
230   111031222                             Adamstown - Kotara    11526          65790        76595
231   111031223                            Beresfield - Hexham     4916          55165        58770
232   111031224                         Hamilton - Broadmeadow     8561          62116        80566
233   111031225                          Lambton - New Lambton    11908          64584        81105
234   111031226                    Maryland - Fletcher - Minmi    10922          62584        71457
235   111031227                           Mayfield - Warabrook     9889          62092        68129
236   111031228                      Merewether - The Junction    10593          69009       106598
237   111031229                         Newcastle - Cooks Hill    10195          67949        99236
238   111031230                     Newcastle Port - Kooragang       24          77715        69256
239   111031231                            Shortland - Jesmond     7536          45417        51625
240   111031232                      Stockton - Fullerton Cove     5151          59863        71725
241   111031233                       Wallsend - Elermore Vale    12991          58193        65846
242   111031234                        Waratah - North Lambton     8231          61253        68046
243   111031235             Wickham - Carrington - Tighes Hill     6849          66071        76678
244   112011236                                        Ballina    11161          46974        57069
245   112011237                              Ballina Surrounds    12378          48978        61791
246   112011238                                       Bangalow     5379          44455        80697
247   112011239                 Brunswick Heads - Ocean Shores     6334          43046        59099
248   112011240                                      Byron Bay     9693          38765        61952
249   112011241                                     Evans Head     3237          45213        53609
250   112011242                    Lennox Head - Skennars Head     7031          54855        73522
251   112011243                                    Mullumbimby     6514          34441        52818
252   112021244                                         Casino     6921          47878        49831
253   112021245                               Casino Surrounds     4323          41517        45123
254   112021246                                    Goonellabah     8333          52327        58420
255   112021247                                         Kyogle     4446          37462        46042
256   112021248                                        Lismore     8569          48192        52641
257   112021249                              Lismore Surrounds    10660          43562        55967
258   112031250                       Kingscliff - Fingal Head     9607          52050        73951
259   112031251                                   Murwillumbah     5490          45610        51109
260   112031252                         Murwillumbah Surrounds     6638          39913        53111
261   112031253                                     Pottsville     8851          48293        61412
262   112031254                                    Tweed Heads    12996          48445        59507
263   112031550                                   Banora Point    10277          49414        61042
264   112031551                    Terranora - North Tumbulgum     2331          55009        69671
265   112031552                              Tweed Heads South     4615          45658        52595
266   113011256                                 Griffith (NSW)    15174          55379        60209
267   113011257                             Griffith Surrounds     8968          52337        58126
268   113011258                                         Leeton     6640          53350        58391
269   113011259                                     Narrandera     3666          48735        57879
270   113021260                                     Tumbarumba     2222          48547        59369
271   113021261                                          Tumut     3909          55489        64375
272   113021262                                Tumut Surrounds     3053          49482        58433
273   113031263                                    Cootamundra     4385          48903        60047
274   113031264                                       Gundagai     2543          49862        57918
275   113031265                                          Junee     3643          54349        61119
276   113031266                                         Temora     4178          46444        54637
277   113031267                             Wagga Wagga - East    11319          58356        69996
278   113031268                            Wagga Wagga - North     3485          62163        70183
279   113031269                            Wagga Wagga - South    14460          58952        66724
280   113031270                             Wagga Wagga - West     7656          55868        69541
281   113031271                          Wagga Wagga Surrounds    11484          58465        67196
282   114011272                        Berry - Kangaroo Valley     5975          45433        68437
283   114011273                        Callala Bay - Currarong     2172          47884        64073
284   114011274                                 Culburra Beach     2940          46522        57017
285   114011275                 Ettrema - Sassafras - Budawang       54          31302        41051
286   114011276                          Huskisson - Vincentia     3178          52456        68296
287   114011277                        North Nowra - Bomaderry     9740          51389        62101
288   114011278                                          Nowra    12632          52132        59038
289   114011279                  St Georges Basin - Erowal Bay     8110          47596        53962
290   114011280                         Sussex Inlet - Berrara     2453          41734        50873
291   114011281              Tomerong - Wandandian - Woollamia     2386          50689        61769
292   114011282                                      Ulladulla    10320          41571        53447
293   114011283                            Ulladulla Surrounds     3509          39968        53876
294   114021284                                         Bowral     9060          50473        86563
295   114021285                           Hill Top - Colo Vale     4338          58217        68134
296   114021286                                      Mittagong     7196          54761        72332
297   114021287                            Moss Vale - Berrima     7034          54606        67524
298   114021288                      Robertson - Fitzroy Falls     2578          50791        85962
299   114021289                             Southern Highlands     4817          47687        70223
300   115011290                          Baulkham Hills - East    16289          68996        83619
301   115011291            Baulkham Hills (West) - Bella Vista    15593          70426        92269
302   115011294                                      Glenhaven     4523          65069       106245
303   115011296                             West Pennant Hills     9390          67927       106033
304   115011553                          Castle Hill - Central     5426          65480        83175
305   115011554                             Castle Hill - East     3397          56748        83965
306   115011555                            Castle Hill - North     8890          63205        92081
307   115011556                            Castle Hill - South     7199          65581        88481
308   115011557                             Castle Hill - West     3703          69791        94119
309   115011558                                    Cherrybrook    13496          68290        89728
310   115011621                              Kellyville - East    12325          69783        87824
311   115011622                              Kellyville - West     8224          75552        95378
312   115021297             Dural - Kenthurst - Wisemans Ferry    15912          62656        99951
313   115021298                         Galston - Laughtondale     3818          59954        89647
314   115031299                      Bilpin - Colo - St Albans     1780          51503        65275
315   115031300                   Kurrajong Heights - Ebenezer    15568          61436        74461
316   115041301                      Pitt Town - McGraths Hill     7764          63414        79541
317   115041623                              Box Hill - Nelson    10158          83146        91858
318   115041624                               North Kellyville    11822          79375        94193
319   115041625                    Rouse Hill - Beaumont Hills    12612          71179        88377
320   116011303                  Blacktown (East) - Kings Park    11803          55000        61762
321   116011304                   Blacktown (North) - Marayong    13184          55635        62451
322   116011306                           Doonside - Woodcroft    15222          58939        64939
323   116011307                     Lalor Park - Kings Langley    16049          61594        71333
324   116011560                              Blacktown - South     8159          55658        61092
325   116011561                               Blacktown - West    11198          55232        60554
326   116011626                         Seven Hills - Prospect    10025          59310        66937
327   116011627                              Toongabbie - West     7557          61172        69355
328   116021309                                       Glenwood    11030          70459        82845
329   116021562                                 Acacia Gardens     2516          71530        80881
330   116021563                                   Quakers Hill    16660          67977        75931
331   116021628                   Kellyville Ridge - The Ponds    13718          79267        90939
332   116021629                     Marsden Park - Shanes Park    13127          75219        82232
333   116021630                                     Riverstone    10245          68728        77092
334   116021631                    Schofields (West) - Colebee     7623          78997        87634
335   116021632                              Schofields - East    19634          76917        86582
336   116021633                     Stanhope Gardens - Parklea     7894          74384        86180
337   116031313                  Bidwill - Hebersham - Emerton     9602          50063        53202
338   116031314                        Glendenning - Dean Park     5341          60607        64509
339   116031315                       Hassall Grove - Plumpton    13831          60777        64274
340   116031316                      Lethbridge Park - Tregear    11546          55407        59260
341   116031317                          Mount Druitt - Whalan    12759          50127        54226
342   116031318                             Prospect Reservoir       37         106960       105481
343   116031319                       Rooty Hill - Minchinbury    14366          59000        63684
344   117011320                                    Banksmeadow      396          81791        93495
345   117011321                                         Botany     9296          74415        86189
346   117011323              Pagewood - Hillsdale - Daceyville    10268          60099        74953
347   117011324                         Port Botany Industrial       14          85000       214771
348   117011325                                 Sydney Airport       np             np           np
349   117011634                                      Eastlakes     6048          54901        66500
350   117011635                                         Mascot    17082          59480        69712
351   117021327                           Petersham - Stanmore    15692          75687        98411
352   117021328                   Sydenham - Tempe - St Peters     6389          76736        90257
353   117021636                           Marrickville - North     8785          75377        92230
354   117021637                           Marrickville - South    10241          69649        84127
355   117031329                                   Darlinghurst     9834          74948       113681
356   117031330                      Erskineville - Alexandria    16042          95449       113822
357   117031331                           Glebe - Forest Lodge    15369          70906       100630
358   117031333                    Potts Point - Woolloomooloo    15995          74599       123544
359   117031336                                    Surry Hills    13919          75558       108229
360   117031638                        Camperdown - Darlington     6461          63833        87981
361   117031639                                    Chippendale     6577          45733        63985
362   117031640                                  Newtown (NSW)    12098          74226        96166
363   117031641                                        Pyrmont    10688          65981        99735
364   117031642                                        Redfern    10796          69738        93803
365   117031643                        Rosebery - Beaconsfield     9353          75313        88933
366   117031644                 Sydney (North) - Millers Point    11869          52730       135576
367   117031645                     Sydney (South) - Haymarket    20806          37060        57563
368   117031646                                         Ultimo     6847          39277        58290
369   117031647                                       Waterloo    11384          72635        86341
370   117031648                                        Zetland     9875          69866        83319
371   118011339                      Bondi - Tamarama - Bronte    15655          79086       151539
372   118011340                      Bondi Beach - North Bondi    18133          75762       124912
373   118011341                       Bondi Junction - Waverly    14599          72019       117627
374   118011342                                Centennial Park       np             np           np
375   118011344                                  Dover Heights     8282          76141       139115
376   118011345                        Paddington - Moore Park    11941          87504       155564
377   118011346              Rose Bay - Vaucluse - Watsons Bay     9132          84880       228690
378   118011347                                      Woollahra     5859          88374       199794
379   118011649                                  Bellevue Hill    11382          85360       197605
380   118011650                     Double Bay - Darling Point     8142          91857       176640
381   118021564                               Kensington (NSW)     9127          59903        86374
382   118021565                                      Kingsford    10322          54159        77692
383   118021566                               Maroubra - North     7523          71742       114001
384   118021567                               Maroubra - South     7695          66868       105766
385   118021568                                Maroubra - West     7689          60616        83344
386   118021569                               Randwick - North    13069          79744       111287
387   118021570                               Randwick - South    10751          69948        99023
388   118021651                              Coogee - Clovelly    16855          82577       126954
389   118021652                           Malabar - La Perouse     6436          68988        98399
390   118021653                           Matraville - Chifley     9048          66052        87711
391   118021654                                   South Coogee     3616          73026       137495
392   119011354                       Bass Hill - Georges Hall    11916          47509        58256
393   119011355                                       Chullora      889          61472        70878
394   119011356                                   Condell Park     6999          46338        58493
395   119011358                                        Padstow    11240          58806        70415
396   119011360                                        Revesby    11116          58547        68480
397   119011361                              Yagoona - Birrong    12317          46211        55872
398   119011571                              Bankstown - North     9685          45148        53547
399   119011572                              Bankstown - South    10784          44844        52581
400   119011655                              Greenacre - North     7690          44601        58392
401   119011656                              Greenacre - South     7008          43980        55912
402   119011657                     Panania (North) - Milperra     7253          63483        73145
403   119011658                 Panania (South) - Picnic Point    10481          64949        77250
404   119021362                             Belmore - Belfield    12466          52029        63068
405   119021366                                      Punchbowl    12203          42309        51713
406   119021367                                      Roselands     8886          53398        64194
407   119021573                                        Lakemba     9304          37755        48278
408   119021574                                     Wiley Park     5723          40288        48719
409   119021659                                Campsie - North     7701          46688        53999
410   119021660                                Campsie - South     5829          45990        52656
411   119021661                             Canterbury - South     8006          58523        68111
412   119021662                                       Earlwood    11925          65278        85486
413   119021663                             Kingsgrove - North     3848          59321        79885
414   119031370                         Narwee - Beverly Hills     8978          54065        65762
415   119031371                      Oatley - Hurstville Grove     8947          65741        89900
416   119031372                            Peakhurst - Lugarno    13344          62189        77544
417   119031373                                      Riverwood     6880          49926        57500
418   119031374                  South Hurstville - Blakehurst    18425          56739        77701
419   119031664                           Hurstville - Central     9366          51991        58005
420   119031665                             Hurstville - North     8586          49105        62630
421   119031666                              Mortdale - Oatley    10200          65851        85547
422   119031667                                      Penshurst     6642          57502        66101
423   119041377             Kingsgrove (South) - Bardwell Park     8650          60624        77327
424   119041378                                        Kogarah    10080          62176        71183
425   119041379                Kogarah Bay - Carlton - Allawah    11478          61170        72250
426   119041380        Monterey - Brighton-le-Sands - Kyeemagh     9285          61324        78307
427   119041381                             Rockdale - Banksia    15615          56475        64118
428   119041382                          Sans Souci - Ramsgate    11083          63257        83383
429   119041668                    Arncliffe - Bardwell Valley    11496          56300        69777
430   119041669                                 Bexley - North     6253          57267        69565
431   119041670                                 Bexley - South    10925          56999        66945
432   119041671                                    Wolli Creek     8745          60771        69674
433   120011383                  Concord - Mortlake - Cabarita    16396          68715        97273
434   120011385                         Drummoyne - Rodd Point    13238          81069       118668
435   120011386                         Five Dock - Abbotsford    14494          75830       107157
436   120011672               Concord West - North Strathfield     9116          64585        83206
437   120011673                                         Rhodes     8946          60961        76230
438   120021387                                        Balmain    11765          93085       155315
439   120021389                            Lilyfield - Rozelle    10081          92544       129108
440   120021674                                Annandale (NSW)     7070          84600       121131
441   120021675                                     Leichhardt    12548          85934       110727
442   120031392                   Canterbury (North) - Ashbury     8558          63090        80006
443   120031393                         Croydon Park - Enfield    11787          60340        75274
444   120031394                        Dulwich Hill - Lewisham    12995          76989        93754
445   120031395                       Haberfield - Summer Hill    10053          75076       108958
446   120031396                                       Homebush    16578          57677        66032
447   120031576                              Strathfield South     2464          62485        80658
448   120031676                               Ashfield - North     8874          62650        73037
