   845→Row 841: SA2_CODE=208021178 | SA2_NAME=Caulfield - South | EARNERS=13056 | MEDIAN_INCOME=68409 | MEAN_INCOME=100546
   902→Row 898: SA2_CODE=209041528 | SA2_NAME=Doreen - South | EARNERS=6945 | MEDIAN_INCOME=65651 | MEAN_INCOME=72615
   903→Row 899: SA2_CODE=209041529 | SA2_NAME=Lalor - East | EARNERS=5521 | MEDIAN_INCOME=50197 | MEAN_INCOME=54516
   904→Row 900: SA2_CODE=209041530 | SA2_NAME=Lalor - West | EARNERS=7528 | MEDIAN_INCOME=53608 | MEAN_INCOME=60024
   905→Row 901: SA2_CODE=209041531 | SA2_NAME=Mernda - North | EARNERS=7178 | MEDIAN_INCOME=60889 | MEAN_INCOME=68834
   906→Row 902: SA2_CODE=209041532 | SA2_NAME=Mernda - South | EARNERS=7790 | MEDIAN_INCOME=62428 | MEAN_INCOME=68624
   907→Row 903: SA2_CODE=210011226 | SA2_NAME=Airport West | EARNERS=5430 | MEDIAN_INCOME=68085 | MEAN_INCOME=77910
   908→Row 904: SA2_CODE=210011227 | SA2_NAME=Essendon Airport | EARNERS=13 | MEDIAN_INCOME=32255 | MEAN_INCOME=74525
   909→Row 905: SA2_CODE=210011228 | SA2_NAME=Keilor | EARNERS=5832 | MEDIAN_INCOME=63972 | MEAN_INCOME=79930
   910→Row 906: SA2_CODE=210011230 | SA2_NAME=Niddrie - Essendon West | EARNERS=5279 | MEDIAN_INCOME=70600 | MEAN_INCOME=85896
   911→Row 907: SA2_CODE=210011231 | SA2_NAME=Strathmore | EARNERS=7312 | MEDIAN_INCOME=69853 | MEAN_INCOME=95864
   912→Row 908: SA2_CODE=210011533 | SA2_NAME=Avondale Heights | EARNERS=7440 | MEDIAN_INCOME=62028 | MEAN_INCOME=75528
   913→Row 909: SA2_CODE=210011534 | SA2_NAME=Keilor East | EARNERS=9592 | MEDIAN_INCOME=63599 | MEAN_INCOME=78037
   914→Row 910: SA2_CODE=210021232 | SA2_NAME=Gisborne | EARNERS=9697 | MEDIAN_INCOME=65391 | MEAN_INCOME=83492
   915→Row 911: SA2_CODE=210021233 | SA2_NAME=Macedon | EARNERS=2393 | MEDIAN_INCOME=69178 | MEAN_INCOME=102915
   916→Row 912: SA2_CODE=210021234 | SA2_NAME=Riddells Creek | EARNERS=3067 | MEDIAN_INCOME=61290 | MEAN_INCOME=75783
   917→Row 913: SA2_CODE=210021235 | SA2_NAME=Romsey | EARNERS=7113 | MEDIAN_INCOME=60381 | MEAN_INCOME=74453
   918→Row 914: SA2_CODE=210031236 | SA2_NAME=Coburg North | EARNERS=5662 | MEDIAN_INCOME=65684 | MEAN_INCOME=75553
   919→Row 915: SA2_CODE=210031237 | SA2_NAME=Fawkner | EARNERS=8114 | MEDIAN_INCOME=51430 | MEAN_INCOME=60793
   920→Row 916: SA2_CODE=210031439 | SA2_NAME=Gowanbrae | EARNERS=2068 | MEDIAN_INCOME=65661 | MEAN_INCOME=77639
   921→Row 917: SA2_CODE=210031440 | SA2_NAME=Hadfield | EARNERS=3729 | MEDIAN_INCOME=58944 | MEAN_INCOME=67525
   922→Row 918: SA2_CODE=210031535 | SA2_NAME=Glenroy - East | EARNERS=9449 | MEDIAN_INCOME=56060 | MEAN_INCOME=63145
   923→Row 919: SA2_CODE=210031536 | SA2_NAME=Glenroy - West | EARNERS=6119 | MEDIAN_INCOME=61467 | MEAN_INCOME=67491
   924→Row 920: SA2_CODE=210031537 | SA2_NAME=Oak Park | EARNERS=5876 | MEDIAN_INCOME=68940 | MEAN_INCOME=78937
   925→Row 921: SA2_CODE=210031538 | SA2_NAME=Pascoe Vale | EARNERS=11588 | MEDIAN_INCOME=70407 | MEAN_INCOME=80556
   926→Row 922: SA2_CODE=210041240 | SA2_NAME=Sunbury | EARNERS=9253 | MEDIAN_INCOME=62611 | MEAN_INCOME=74275
   927→Row 923: SA2_CODE=210041539 | SA2_NAME=Diggers Rest | EARNERS=3973 | MEDIAN_INCOME=68471 | MEAN_INCOME=72026
   928→Row 924: SA2_CODE=210041540 | SA2_NAME=Sunbury - South | EARNERS=9874 | MEDIAN_INCOME=62822 | MEAN_INCOME=73240
   929→Row 925: SA2_CODE=210041541 | SA2_NAME=Sunbury - West | EARNERS=7463 | MEDIAN_INCOME=63302 | MEAN_INCOME=70391
   930→Row 926: SA2_CODE=210051242 | SA2_NAME=Broadmeadows | EARNERS=7501 | MEDIAN_INCOME=44217 | MEAN_INCOME=49877
   931→Row 927: SA2_CODE=210051243 | SA2_NAME=Campbellfield - Coolaroo | EARNERS=7768 | MEDIAN_INCOME=40538 | MEAN_INCOME=49076
   932→Row 928: SA2_CODE=210051245 | SA2_NAME=Gladstone Park - Westmeadows | EARNERS=11242 | MEDIAN_INCOME=58454 | MEAN_INCOME=66248
   933→Row 929: SA2_CODE=210051246 | SA2_NAME=Greenvale - Bulla | EARNERS=15120 | MEDIAN_INCOME=60277 | MEAN_INCOME=72276
   934→Row 930: SA2_CODE=210051247 | SA2_NAME=Meadow Heights | EARNERS=6912 | MEDIAN_INCOME=43967 | MEAN_INCOME=49499
   935→Row 931: SA2_CODE=210051248 | SA2_NAME=Melbourne Airport | EARNERS=104 | MEDIAN_INCOME=49808 | MEAN_INCOME=67022
   936→Row 932: SA2_CODE=210051250 | SA2_NAME=Tullamarine | EARNERS=4083 | MEDIAN_INCOME=60003 | MEAN_INCOME=65467
   937→Row 933: SA2_CODE=210051441 | SA2_NAME=Craigieburn - Central | EARNERS=4813 | MEDIAN_INCOME=52479 | MEAN_INCOME=57223
   938→Row 934: SA2_CODE=210051442 | SA2_NAME=Craigieburn - North | EARNERS=7436 | MEDIAN_INCOME=55787 | MEAN_INCOME=63257
   939→Row 935: SA2_CODE=210051443 | SA2_NAME=Craigieburn - South | EARNERS=12728 | MEDIAN_INCOME=53569 | MEAN_INCOME=60259
   940→Row 936: SA2_CODE=210051445 | SA2_NAME=Mickleham - Yuroke | EARNERS=17557 | MEDIAN_INCOME=57182 | MEAN_INCOME=63347
   941→Row 937: SA2_CODE=210051542 | SA2_NAME=Craigieburn - North West | EARNERS=5677 | MEDIAN_INCOME=54132 | MEAN_INCOME=60846
   942→Row 938: SA2_CODE=210051543 | SA2_NAME=Craigieburn - West | EARNERS=7557 | MEDIAN_INCOME=53000 | MEAN_INCOME=60942
   943→Row 939: SA2_CODE=210051544 | SA2_NAME=Roxburgh Park (South) - Somerton | EARNERS=5362 | MEDIAN_INCOME=50155 | MEAN_INCOME=57066
   944→Row 940: SA2_CODE=210051545 | SA2_NAME=Roxburgh Park - North | EARNERS=7278 | MEDIAN_INCOME=42721 | MEAN_INCOME=51385
   945→Row 941: SA2_CODE=211011251 | SA2_NAME=Bayswater | EARNERS=8560 | MEDIAN_INCOME=59113 | MEAN_INCOME=65176
   946→Row 942: SA2_CODE=211011254 | SA2_NAME=Knoxfield - Scoresby | EARNERS=11249 | MEDIAN_INCOME=58231 | MEAN_INCOME=68376
   947→Row 943: SA2_CODE=211011255 | SA2_NAME=Lysterfield | EARNERS=4806 | MEDIAN_INCOME=66223 | MEAN_INCOME=90031
   948→Row 944: SA2_CODE=211011256 | SA2_NAME=Rowville - Central | EARNERS=10719 | MEDIAN_INCOME=61357 | MEAN_INCOME=70950
   949→Row 945: SA2_CODE=211011257 | SA2_NAME=Rowville - North | EARNERS=5437 | MEDIAN_INCOME=62926 | MEAN_INCOME=74668
   950→Row 946: SA2_CODE=211011258 | SA2_NAME=Rowville - South | EARNERS=7509 | MEDIAN_INCOME=61029 | MEAN_INCOME=74070
   951→Row 947: SA2_CODE=211011259 | SA2_NAME=Wantirna | EARNERS=9618 | MEDIAN_INCOME=55188 | MEAN_INCOME=67069
   952→Row 948: SA2_CODE=211011260 | SA2_NAME=Wantirna South | EARNERS=12246 | MEDIAN_INCOME=54589 | MEAN_INCOME=67402
   953→Row 949: SA2_CODE=211011446 | SA2_NAME=Boronia | EARNERS=15368 | MEDIAN_INCOME=59350 | MEAN_INCOME=65334
   954→Row 950: SA2_CODE=211011447 | SA2_NAME=Ferntree Gully - North | EARNERS=9077 | MEDIAN_INCOME=59272 | MEAN_INCOME=66427
   955→Row 951: SA2_CODE=211011448 | SA2_NAME=Ferntree Gully (South) - Upper Ferntree Gully | EARNERS=10294 | MEDIAN_INCOME=59401 | MEAN_INCOME=67836
   956→Row 952: SA2_CODE=211011449 | SA2_NAME=The Basin | EARNERS=2900 | MEDIAN_INCOME=62071 | MEAN_INCOME=71566
   957→Row 953: SA2_CODE=211021261 | SA2_NAME=Donvale - Park Orchards | EARNERS=11662 | MEDIAN_INCOME=59576 | MEAN_INCOME=89917
   958→Row 954: SA2_CODE=211021262 | SA2_NAME=Warrandyte - Wonga Park | EARNERS=7404 | MEDIAN_INCOME=63876 | MEAN_INCOME=101437
   959→Row 955: SA2_CODE=211031263 | SA2_NAME=Bayswater North | EARNERS=7863 | MEDIAN_INCOME=61960 | MEAN_INCOME=69658
   960→Row 956: SA2_CODE=211031265 | SA2_NAME=Croydon Hills - Warranwood | EARNERS=12805 | MEDIAN_INCOME=63786 | MEAN_INCOME=78076
   961→Row 957: SA2_CODE=211031266 | SA2_NAME=Ringwood | EARNERS=12654 | MEDIAN_INCOME=59560 | MEAN_INCOME=70586
   962→Row 958: SA2_CODE=211031267 | SA2_NAME=Ringwood East | EARNERS=14019 | MEDIAN_INCOME=63643 | MEAN_INCOME=75633
   963→Row 959: SA2_CODE=211031268 | SA2_NAME=Ringwood North | EARNERS=6630 | MEDIAN_INCOME=62606 | MEAN_INCOME=81253
   964→Row 960: SA2_CODE=211031450 | SA2_NAME=Croydon - East | EARNERS=10338 | MEDIAN_INCOME=60717 | MEAN_INCOME=67946
   965→Row 961: SA2_CODE=211031451 | SA2_NAME=Croydon - West | EARNERS=9074 | MEDIAN_INCOME=59221 | MEAN_INCOME=71369
   966→Row 962: SA2_CODE=211031452 | SA2_NAME=Croydon South | EARNERS=3226 | MEDIAN_INCOME=63433 | MEAN_INCOME=72515
   967→Row 963: SA2_CODE=211041269 | SA2_NAME=Forest Hill | EARNERS=7146 | MEDIAN_INCOME=54052 | MEAN_INCOME=68127
   968→Row 964: SA2_CODE=211041270 | SA2_NAME=Mitcham (Vic.) | EARNERS=11918 | MEDIAN_INCOME=63753 | MEAN_INCOME=77524
   969→Row 965: SA2_CODE=211041271 | SA2_NAME=Nunawading | EARNERS=8285 | MEDIAN_INCOME=61426 | MEAN_INCOME=74561
   970→Row 966: SA2_CODE=211041272 | SA2_NAME=Vermont | EARNERS=7323 | MEDIAN_INCOME=59004 | MEAN_INCOME=74699
   971→Row 967: SA2_CODE=211041273 | SA2_NAME=Vermont South | EARNERS=8273 | MEDIAN_INCOME=52033 | MEAN_INCOME=70274
   972→Row 968: SA2_CODE=211051274 | SA2_NAME=Belgrave - Selby | EARNERS=6911 | MEDIAN_INCOME=61488 | MEAN_INCOME=76701
   973→Row 969: SA2_CODE=211051275 | SA2_NAME=Chirnside Park | EARNERS=7983 | MEDIAN_INCOME=60600 | MEAN_INCOME=72969
   974→Row 970: SA2_CODE=211051276 | SA2_NAME=Healesville - Yarra Glen | EARNERS=9165 | MEDIAN_INCOME=53838 | MEAN_INCOME=66405
   975→Row 971: SA2_CODE=211051277 | SA2_NAME=Kilsyth | EARNERS=6498 | MEDIAN_INCOME=61294 | MEAN_INCOME=68344
   976→Row 972: SA2_CODE=211051278 | SA2_NAME=Lilydale - Coldstream | EARNERS=13412 | MEDIAN_INCOME=60020 | MEAN_INCOME=71122
   977→Row 973: SA2_CODE=211051279 | SA2_NAME=Monbulk - Silvan | EARNERS=3950 | MEDIAN_INCOME=54870 | MEAN_INCOME=70321
   978→Row 974: SA2_CODE=211051280 | SA2_NAME=Montrose | EARNERS=4477 | MEDIAN_INCOME=60646 | MEAN_INCOME=72656
   979→Row 975: SA2_CODE=211051281 | SA2_NAME=Mooroolbark | EARNERS=15301 | MEDIAN_INCOME=60216 | MEAN_INCOME=69316
   980→Row 976: SA2_CODE=211051282 | SA2_NAME=Mount Dandenong - Olinda | EARNERS=6688 | MEDIAN_INCOME=59035 | MEAN_INCOME=77431
   981→Row 977: SA2_CODE=211051283 | SA2_NAME=Mount Evelyn | EARNERS=6585 | MEDIAN_INCOME=58638 | MEAN_INCOME=68926
   982→Row 978: SA2_CODE=211051284 | SA2_NAME=Upwey - Tecoma | EARNERS=6785 | MEDIAN_INCOME=62117 | MEAN_INCOME=73463
   983→Row 979: SA2_CODE=211051285 | SA2_NAME=Wandin - Seville | EARNERS=5609 | MEDIAN_INCOME=59165 | MEAN_INCOME=70569
   984→Row 980: SA2_CODE=211051286 | SA2_NAME=Yarra Valley | EARNERS=10477 | MEDIAN_INCOME=50890 | MEAN_INCOME=59784
   985→Row 981: SA2_CODE=212011289 | SA2_NAME=Emerald - Cockatoo | EARNERS=12599 | MEDIAN_INCOME=59494 | MEAN_INCOME=74531
   986→Row 982: SA2_CODE=212011546 | SA2_NAME=Beaconsfield - Officer | EARNERS=17196 | MEDIAN_INCOME=63695 | MEAN_INCOME=73058
   987→Row 983: SA2_CODE=212011547 | SA2_NAME=Bunyip - Garfield | EARNERS=6424 | MEDIAN_INCOME=55111 | MEAN_INCOME=66832
   988→Row 984: SA2_CODE=212011548 | SA2_NAME=Koo Wee Rup | EARNERS=7361 | MEDIAN_INCOME=57030 | MEAN_INCOME=64706
   989→Row 985: SA2_CODE=212011549 | SA2_NAME=Pakenham - North East | EARNERS=9774 | MEDIAN_INCOME=57941 | MEAN_INCOME=62487
   990→Row 986: SA2_CODE=212011550 | SA2_NAME=Pakenham - North West | EARNERS=5374 | MEDIAN_INCOME=61704 | MEAN_INCOME=68398
   991→Row 987: SA2_CODE=212011551 | SA2_NAME=Pakenham - South East | EARNERS=3945 | MEDIAN_INCOME=52720 | MEAN_INCOME=57101
   992→Row 988: SA2_CODE=212011552 | SA2_NAME=Pakenham - South West | EARNERS=16995 | MEDIAN_INCOME=56076 | MEAN_INCOME=61877
   993→Row 989: SA2_CODE=212021293 | SA2_NAME=Berwick - North | EARNERS=15333 | MEDIAN_INCOME=60469 | MEAN_INCOME=84933
   994→Row 990: SA2_CODE=212021295 | SA2_NAME=Doveton | EARNERS=6833 | MEDIAN_INCOME=46960 | MEAN_INCOME=51174
   995→Row 991: SA2_CODE=212021297 | SA2_NAME=Hallam | EARNERS=6660 | MEDIAN_INCOME=50168 | MEAN_INCOME=55264
   996→Row 992: SA2_CODE=212021299 | SA2_NAME=Narre Warren North | EARNERS=5686 | MEDIAN_INCOME=59456 | MEAN_INCOME=113787
   997→Row 993: SA2_CODE=212021453 | SA2_NAME=Endeavour Hills - North | EARNERS=7463 | MEDIAN_INCOME=56172 | MEAN_INCOME=64549
   998→Row 994: SA2_CODE=212021454 | SA2_NAME=Endeavour Hills - South | EARNERS=8397 | MEDIAN_INCOME=53355 | MEAN_INCOME=61458
   999→Row 995: SA2_CODE=212021455 | SA2_NAME=Narre Warren - North East | EARNERS=8804 | MEDIAN_INCOME=57218 | MEAN_INCOME=63676
  1000→Row 996: SA2_CODE=212021456 | SA2_NAME=Narre Warren - South West | EARNERS=9374 | MEDIAN_INCOME=54740 | MEAN_INCOME=59685
  1001→Row 997: SA2_CODE=212021553 | SA2_NAME=Berwick - South East | EARNERS=12581 | MEDIAN_INCOME=62945 | MEAN_INCOME=73647
  1002→Row 998: SA2_CODE=212021554 | SA2_NAME=Berwick - South West | EARNERS=7610 | MEDIAN_INCOME=60926 | MEAN_INCOME=68811
  1003→Row 999: SA2_CODE=212031300 | SA2_NAME=Cranbourne | EARNERS=13513 | MEDIAN_INCOME=54139 | MEAN_INCOME=58105
  1004→Row 1000: SA2_CODE=212031303 | SA2_NAME=Cranbourne South | EARNERS=13495 | MEDIAN_INCOME=63630 | MEAN_INCOME=71972
  1005→Row 1001: SA2_CODE=212031304 | SA2_NAME=Cranbourne West | EARNERS=14129 | MEDIAN_INCOME=58856 | MEAN_INCOME=63312
  1006→Row 1002: SA2_CODE=212031306 | SA2_NAME=Lynbrook - Lyndhurst | EARNERS=11852 | MEDIAN_INCOME=59408 | MEAN_INCOME=66914
  1007→Row 1003: SA2_CODE=212031308 | SA2_NAME=Pearcedale - Tooradin | EARNERS=5344 | MEDIAN_INCOME=57925 | MEAN_INCOME=68831
  1008→Row 1004: SA2_CODE=212031457 | SA2_NAME=Narre Warren South - East | EARNERS=8715 | MEDIAN_INCOME=56586 | MEAN_INCOME=69092
  1009→Row 1005: SA2_CODE=212031458 | SA2_NAME=Narre Warren South - West | EARNERS=10492 | MEDIAN_INCOME=53951 | MEAN_INCOME=60564
  1010→Row 1006: SA2_CODE=212031555 | SA2_NAME=Clyde North - North | EARNERS=7301 | MEDIAN_INCOME=64117 | MEAN_INCOME=72362
  1011→Row 1007: SA2_CODE=212031556 | SA2_NAME=Clyde North - South | EARNERS=13045 | MEDIAN_INCOME=60360 | MEAN_INCOME=65515
  1012→Row 1008: SA2_CODE=212031557 | SA2_NAME=Cranbourne East - North | EARNERS=14506 | MEDIAN_INCOME=55098 | MEAN_INCOME=60479
  1013→Row 1009: SA2_CODE=212031558 | SA2_NAME=Cranbourne East - South | EARNERS=8313 | MEDIAN_INCOME=58451 | MEAN_INCOME=62609
  1014→Row 1010: SA2_CODE=212031559 | SA2_NAME=Cranbourne North - East | EARNERS=7821 | MEDIAN_INCOME=58389 | MEAN_INCOME=64791
  1015→Row 1011: SA2_CODE=212031560 | SA2_NAME=Cranbourne North - West | EARNERS=7552 | MEDIAN_INCOME=55119 | MEAN_INCOME=58917
  1016→Row 1012: SA2_CODE=212031561 | SA2_NAME=Hampton Park - East | EARNERS=7594 | MEDIAN_INCOME=53679 | MEAN_INCOME=55768
  1017→Row 1013: SA2_CODE=212031562 | SA2_NAME=Hampton Park - West | EARNERS=7872 | MEDIAN_INCOME=52205 | MEAN_INCOME=54767
  1018→Row 1014: SA2_CODE=212041309 | SA2_NAME=Clarinda - Oakleigh South | EARNERS=7209 | MEDIAN_INCOME=56637 | MEAN_INCOME=66534
  1019→Row 1015: SA2_CODE=212041310 | SA2_NAME=Clayton South | EARNERS=9669 | MEDIAN_INCOME=52493 | MEAN_INCOME=59430
  1020→Row 1016: SA2_CODE=212041312 | SA2_NAME=Dandenong North | EARNERS=13241 | MEDIAN_INCOME=51184 | MEAN_INCOME=57362
  1021→Row 1017: SA2_CODE=212041313 | SA2_NAME=Dingley Village | EARNERS=7072 | MEDIAN_INCOME=59306 | MEAN_INCOME=71737
  1022→Row 1018: SA2_CODE=212041316 | SA2_NAME=Noble Park North | EARNERS=4449 | MEDIAN_INCOME=52439 | MEAN_INCOME=57554
  1023→Row 1019: SA2_CODE=212041317 | SA2_NAME=Springvale | EARNERS=14324 | MEDIAN_INCOME=45701 | MEAN_INCOME=51361
  1024→Row 1020: SA2_CODE=212041318 | SA2_NAME=Springvale South | EARNERS=7990 | MEDIAN_INCOME=48551 | MEAN_INCOME=52509
